
teavpn:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <_init>:
  402000:	f3 0f 1e fa          	endbr64 
  403e9a:	48 8b 05 07 94 00 00 	mov    0x9407(%rip),%rax        # 40d2a8 <optarg@@GLIBC_2.2.5>
  403ea1:	48 89 c7             	mov    %rax,%rdi
  403ea4:	e8 c7 e6 ff ff       	callq  402570 <strlen@plt>
  403ea9:	89 c2                	mov    %eax,%edx
  403eab:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  403eaf:	88 50 38             	mov    %dl,0x38(%rax)
  403eb2:	e9 b3 00 00 00       	jmpq   403f6a <client_argv_parser+0x271>
  403eb7:	48 8b 05 ea 93 00 00 	mov    0x93ea(%rip),%rax        # 40d2a8 <optarg@@GLIBC_2.2.5>
  403ebe:	48 89 c6             	mov    %rax,%rsi
  403ec1:	48 8d 3d 18 94 00 00 	lea    0x9418(%rip),%rdi        # 40d2e0 <_password.4178>
  403ec8:	e8 03 e6 ff ff       	callq  4024d0 <strcpy@plt>
  403ecd:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  403ed1:	48 8d 15 08 94 00 00 	lea    0x9408(%rip),%rdx        # 40d2e0 <_password.4178>
  403ed8:	48 89 50 30          	mov    %rdx,0x30(%rax)
  403edc:	48 8b 05 c5 93 00 00 	mov    0x93c5(%rip),%rax        # 40d2a8 <optarg@@GLIBC_2.2.5>
  403ee3:	48 89 c7             	mov    %rax,%rdi
  403ee6:	e8 85 e6 ff ff       	callq  402570 <strlen@plt>
  403eeb:	89 c2                	mov    %eax,%edx
  403eed:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  403ef1:	88 50 39             	mov    %dl,0x39(%rax)
  403ef4:	eb 74                	jmp    403f6a <client_argv_parser+0x271>
  403ef6:	48 8b 15 ab 93 00 00 	mov    0x93ab(%rip),%rdx        # 40d2a8 <optarg@@GLIBC_2.2.5>
  403efd:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  403f01:	48 89 50 10          	mov    %rdx,0x10(%rax)
  403f05:	eb 63                	jmp    403f6a <client_argv_parser+0x271>
  403f07:	48 8b 05 9a 93 00 00 	mov    0x939a(%rip),%rax        # 40d2a8 <optarg@@GLIBC_2.2.5>
  403f0e:	48 89 c7             	mov    %rax,%rdi
  403f11:	e8 ea e8 ff ff       	callq  402800 <atoi@plt>
  403f16:	89 c2                	mov    %eax,%edx
  403f18:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  403f1c:	88 50 3c             	mov    %dl,0x3c(%rax)
  403f1f:	eb 49                	jmp    403f6a <client_argv_parser+0x271>
  403f21:	48 8b 15 80 93 00 00 	mov    0x9380(%rip),%rdx        # 40d2a8 <optarg@@GLIBC_2.2.5>
  403f28:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  403f2c:	48 89 50 18          	mov    %rdx,0x18(%rax)
  403f30:	eb 38                	jmp    403f6a <client_argv_parser+0x271>
  403f32:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  403f36:	48 89 c7             	mov    %rax,%rdi
  403f39:	e8 d5 01 00 00       	callq  404113 <show_help_client>
  403f3e:	eb 2a                	jmp    403f6a <client_argv_parser+0x271>
  403f40:	48 8b 05 79 93 00 00 	mov    0x9379(%rip),%rax        # 40d2c0 <stderr@@GLIBC_2.2.5>
  403f47:	48 89 c1             	mov    %rax,%rcx
  403f4a:	ba 31 00 00 00       	mov    $0x31,%edx
  403f4f:	be 01 00 00 00       	mov    $0x1,%esi
  403f54:	48 8d 3d 25 53 00 00 	lea    0x5325(%rip),%rdi        # 409280 <_IO_stdin_used+0x280>
  403f5b:	e8 e0 e8 ff ff       	callq  402840 <fwrite@plt>
  403f60:	b8 00 00 00 00       	mov    $0x0,%eax
  403f65:	e9 b3 00 00 00       	jmpq   40401d <client_argv_parser+0x324>
  403f6a:	e9 06 fe ff ff       	jmpq   403d75 <client_argv_parser+0x7c>
  403f6f:	90                   	nop
  403f70:	48 8d 3d 3b 53 00 00 	lea    0x533b(%rip),%rdi        # 4092b2 <_IO_stdin_used+0x2b2>
  403f77:	e8 74 e5 ff ff       	callq  4024f0 <puts@plt>
  403f7c:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  403f80:	48 8b 00             	mov    (%rax),%rax
  403f83:	48 89 c6             	mov    %rax,%rsi
  403f86:	48 8d 3d 36 53 00 00 	lea    0x5336(%rip),%rdi        # 4092c3 <_IO_stdin_used+0x2c3>
  403f8d:	b8 00 00 00 00       	mov    $0x0,%eax
  403f92:	e8 39 e6 ff ff       	callq  4025d0 <printf@plt>
  403f97:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  403f9b:	0f b7 40 3a          	movzwl 0x3a(%rax),%eax
  403f9f:	0f b7 c0             	movzwl %ax,%eax
  403fa2:	89 c6                	mov    %eax,%esi
  403fa4:	48 8d 3d 27 53 00 00 	lea    0x5327(%rip),%rdi        # 4092d2 <_IO_stdin_used+0x2d2>
  403fab:	b8 00 00 00 00       	mov    $0x0,%eax
  403fb0:	e8 1b e6 ff ff       	callq  4025d0 <printf@plt>
  403fb5:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  403fb9:	48 8b 40 10          	mov    0x10(%rax),%rax
  403fbd:	48 89 c6             	mov    %rax,%rsi
  403fc0:	48 8d 3d 27 53 00 00 	lea    0x5327(%rip),%rdi        # 4092ee <_IO_stdin_used+0x2ee>
  403fc7:	b8 00 00 00 00       	mov    $0x0,%eax
  403fcc:	e8 ff e5 ff ff       	callq  4025d0 <printf@plt>
  403fd1:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  403fd5:	48 8b 40 18          	mov    0x18(%rax),%rax
  403fd9:	48 89 c6             	mov    %rax,%rsi
  403fdc:	48 8d 3d 1f 53 00 00 	lea    0x531f(%rip),%rdi        # 409302 <_IO_stdin_used+0x302>
  403fe3:	b8 00 00 00 00       	mov    $0x0,%eax
  403fe8:	e8 e3 e5 ff ff       	callq  4025d0 <printf@plt>
  403fed:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  403ff1:	48 8b 40 08          	mov    0x8(%rax),%rax
  403ff5:	48 89 c6             	mov    %rax,%rsi
  403ff8:	48 8d 3d 11 53 00 00 	lea    0x5311(%rip),%rdi        # 409310 <_IO_stdin_used+0x310>
  403fff:	b8 00 00 00 00       	mov    $0x0,%eax
  404004:	e8 c7 e5 ff ff       	callq  4025d0 <printf@plt>
  404009:	48 8b 05 90 92 00 00 	mov    0x9290(%rip),%rax        # 40d2a0 <stdout@@GLIBC_2.2.5>
  404010:	48 89 c7             	mov    %rax,%rdi
  404013:	e8 38 e7 ff ff       	callq  402750 <fflush@plt>
  404018:	b8 01 00 00 00       	mov    $0x1,%eax
  40401d:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
  404021:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
  404028:	00 00 
  40402a:	74 05                	je     404031 <client_argv_parser+0x338>
  40402c:	e8 4f e5 ff ff       	callq  402580 <__stack_chk_fail@plt>
  404031:	c9                   	leaveq 
  404032:	c3                   	retq   

0000000000404033 <show_help_command>:
  404033:	f3 0f 1e fa          	endbr64 
  404037:	55                   	push   %rbp
  404038:	48 89 e5             	mov    %rsp,%rbp
  40403b:	48 83 ec 10          	sub    $0x10,%rsp
  40403f:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  404043:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  404047:	48 89 c6             	mov    %rax,%rsi
  40404a:	48 8d 3d c7 53 00 00 	lea    0x53c7(%rip),%rdi        # 409418 <_IO_stdin_used+0x418>
  404051:	b8 00 00 00 00       	mov    $0x0,%eax
  404056:	e8 75 e5 ff ff       	callq  4025d0 <printf@plt>
  40405b:	48 8d 3d d6 53 00 00 	lea    0x53d6(%rip),%rdi        # 409438 <_IO_stdin_used+0x438>
  404062:	e8 89 e4 ff ff       	callq  4024f0 <puts@plt>
  404067:	48 8d 3d de 53 00 00 	lea    0x53de(%rip),%rdi        # 40944c <_IO_stdin_used+0x44c>
  40406e:	e8 7d e4 ff ff       	callq  4024f0 <puts@plt>
  404073:	48 8d 3d f6 53 00 00 	lea    0x53f6(%rip),%rdi        # 409470 <_IO_stdin_used+0x470>
  40407a:	e8 71 e4 ff ff       	callq  4024f0 <puts@plt>
  40407f:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  404083:	48 89 c6             	mov    %rax,%rsi
  404086:	48 8d 3d 0b 54 00 00 	lea    0x540b(%rip),%rdi        # 409498 <_IO_stdin_used+0x498>
  40408d:	b8 00 00 00 00       	mov    $0x0,%eax
  404092:	e8 39 e5 ff ff       	callq  4025d0 <printf@plt>
  404097:	48 8b 05 02 92 00 00 	mov    0x9202(%rip),%rax        # 40d2a0 <stdout@@GLIBC_2.2.5>
  40409e:	48 89 c7             	mov    %rax,%rdi
  4040a1:	e8 aa e6 ff ff       	callq  402750 <fflush@plt>
  4040a6:	90                   	nop
  4040a7:	c9                   	leaveq 
  4040a8:	c3                   	retq   

00000000004040a9 <show_help_server>:
  4040a9:	f3 0f 1e fa          	endbr64 
  4040ad:	55                   	push   %rbp
  4040ae:	48 89 e5             	mov    %rsp,%rbp
  4040b1:	48 83 ec 10          	sub    $0x10,%rsp
  4040b5:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  4040b9:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  4040bd:	48 89 c6             	mov    %rax,%rsi
  4040c0:	48 8d 3d fd 53 00 00 	lea    0x53fd(%rip),%rdi        # 4094c4 <_IO_stdin_used+0x4c4>
  4040c7:	b8 00 00 00 00       	mov    $0x0,%eax
  4040cc:	e8 ff e4 ff ff       	callq  4025d0 <printf@plt>
  4040d1:	48 8d 3d 09 54 00 00 	lea    0x5409(%rip),%rdi        # 4094e1 <_IO_stdin_used+0x4e1>
  4040d8:	e8 13 e4 ff ff       	callq  4024f0 <puts@plt>
  4040dd:	48 8d 3d 14 54 00 00 	lea    0x5414(%rip),%rdi        # 4094f8 <_IO_stdin_used+0x4f8>
  4040e4:	e8 07 e4 ff ff       	callq  4024f0 <puts@plt>
  4040e9:	48 8d 3d 40 54 00 00 	lea    0x5440(%rip),%rdi        # 409530 <_IO_stdin_used+0x530>
  4040f0:	e8 fb e3 ff ff       	callq  4024f0 <puts@plt>
  4040f5:	48 8d 3d 64 54 00 00 	lea    0x5464(%rip),%rdi        # 409560 <_IO_stdin_used+0x560>
  4040fc:	e8 ef e3 ff ff       	callq  4024f0 <puts@plt>
  404101:	48 8b 05 98 91 00 00 	mov    0x9198(%rip),%rax        # 40d2a0 <stdout@@GLIBC_2.2.5>
  404108:	48 89 c7             	mov    %rax,%rdi
  40410b:	e8 40 e6 ff ff       	callq  402750 <fflush@plt>
  404110:	90                   	nop
  404111:	c9                   	leaveq 
  404112:	c3                   	retq   

0000000000404113 <show_help_client>:
  404113:	f3 0f 1e fa          	endbr64 
  404117:	55                   	push   %rbp
  404118:	48 89 e5             	mov    %rsp,%rbp
  40411b:	48 83 ec 10          	sub    $0x10,%rsp
  40411f:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  404123:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  404127:	48 89 c6             	mov    %rax,%rsi
  40412a:	48 8d 3d 5f 54 00 00 	lea    0x545f(%rip),%rdi        # 409590 <_IO_stdin_used+0x590>
  404131:	b8 00 00 00 00       	mov    $0x0,%eax
  404136:	e8 95 e4 ff ff       	callq  4025d0 <printf@plt>
  40413b:	48 8d 3d 9f 53 00 00 	lea    0x539f(%rip),%rdi        # 4094e1 <_IO_stdin_used+0x4e1>
  404142:	e8 a9 e3 ff ff       	callq  4024f0 <puts@plt>
  404147:	48 8d 3d 62 54 00 00 	lea    0x5462(%rip),%rdi        # 4095b0 <_IO_stdin_used+0x5b0>
  40414e:	e8 9d e3 ff ff       	callq  4024f0 <puts@plt>
  404153:	48 8d 3d d6 53 00 00 	lea    0x53d6(%rip),%rdi        # 409530 <_IO_stdin_used+0x530>
  40415a:	e8 91 e3 ff ff       	callq  4024f0 <puts@plt>
  40415f:	48 8b 05 3a 91 00 00 	mov    0x913a(%rip),%rax        # 40d2a0 <stdout@@GLIBC_2.2.5>
  404166:	48 89 c7             	mov    %rax,%rdi
  404169:	e8 e2 e5 ff ff       	callq  402750 <fflush@plt>
  40416e:	90                   	nop
  40416f:	c9                   	leaveq 
  404170:	c3                   	retq   

0000000000404171 <_teavpn_send_handshake>:
  404171:	f3 0f 1e fa          	endbr64 
  404175:	55                   	push   %rbp
  404176:	48 89 e5             	mov    %rsp,%rbp
  404179:	48 83 ec 10          	sub    $0x10,%rsp
  40417d:	89 7d fc             	mov    %edi,-0x4(%rbp)
  404180:	89 f0                	mov    %esi,%eax
  404182:	48 89 55 f0          	mov    %rdx,-0x10(%rbp)
  404186:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
  40418a:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
  40418e:	48 8d 75 f8          	lea    -0x8(%rbp),%rsi
  404192:	8b 45 fc             	mov    -0x4(%rbp),%eax
  404195:	41 b9 10 00 00 00    	mov    $0x10,%r9d
  40419b:	49 89 d0             	mov    %rdx,%r8
  40419e:	b9 00 08 00 00       	mov    $0x800,%ecx
  4041a3:	ba 02 00 00 00       	mov    $0x2,%edx
  4041a8:	89 c7                	mov    %eax,%edi
  4041aa:	e8 71 e4 ff ff       	callq  402620 <sendto@plt>
  4041af:	48 83 f8 02          	cmp    $0x2,%rax
  4041b3:	0f 94 c0             	sete   %al
  4041b6:	c9                   	leaveq 
  4041b7:	c3                   	retq   

00000000004041b8 <teavpn_syn>:
  4041b8:	f3 0f 1e fa          	endbr64 
  4041bc:	55                   	push   %rbp
  4041bd:	48 89 e5             	mov    %rsp,%rbp
  4041c0:	48 83 ec 10          	sub    $0x10,%rsp
  4041c4:	89 7d fc             	mov    %edi,-0x4(%rbp)
  4041c7:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  4041cb:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
  4041cf:	8b 45 fc             	mov    -0x4(%rbp),%eax
  4041d2:	be 22 22 00 00       	mov    $0x2222,%esi
  4041d7:	89 c7                	mov    %eax,%edi
  4041d9:	e8 93 ff ff ff       	callq  404171 <_teavpn_send_handshake>
  4041de:	c9                   	leaveq 
  4041df:	c3                   	retq   

00000000004041e0 <teavpn_ack>:
  4041e0:	f3 0f 1e fa          	endbr64 
  4041e4:	55                   	push   %rbp
  4041e5:	48 89 e5             	mov    %rsp,%rbp
  4041e8:	48 83 ec 10          	sub    $0x10,%rsp
  4041ec:	89 7d fc             	mov    %edi,-0x4(%rbp)
  4041ef:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  4041f3:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
  4041f7:	8b 45 fc             	mov    -0x4(%rbp),%eax
  4041fa:	be 11 11 00 00       	mov    $0x1111,%esi
  4041ff:	89 c7                	mov    %eax,%edi
  404201:	e8 6b ff ff ff       	callq  404171 <_teavpn_send_handshake>
  404206:	c9                   	leaveq 
  404207:	c3                   	retq   

0000000000404208 <teavpn_nak>:
  404208:	f3 0f 1e fa          	endbr64 
  40420c:	55                   	push   %rbp
  40420d:	48 89 e5             	mov    %rsp,%rbp
  404210:	48 83 ec 10          	sub    $0x10,%rsp
  404214:	89 7d fc             	mov    %edi,-0x4(%rbp)
  404217:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  40421b:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
  40421f:	8b 45 fc             	mov    -0x4(%rbp),%eax
  404222:	be 33 33 00 00       	mov    $0x3333,%esi
  404227:	89 c7                	mov    %eax,%edi
  404229:	e8 43 ff ff ff       	callq  404171 <_teavpn_send_handshake>
  40422e:	c9                   	leaveq 
  40422f:	c3                   	retq   

0000000000404230 <teavpn_synack>:
  404230:	f3 0f 1e fa          	endbr64 
  404234:	55                   	push   %rbp
  404235:	48 89 e5             	mov    %rsp,%rbp
  404238:	48 83 ec 10          	sub    $0x10,%rsp
  40423c:	89 7d fc             	mov    %edi,-0x4(%rbp)
  40423f:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  404243:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
  404247:	8b 45 fc             	mov    -0x4(%rbp),%eax
  40424a:	be 44 44 00 00       	mov    $0x4444,%esi
  40424f:	89 c7                	mov    %eax,%edi
  404251:	e8 1b ff ff ff       	callq  404171 <_teavpn_send_handshake>
  404256:	c9                   	leaveq 
  404257:	c3                   	retq   

0000000000404258 <get_handshake>:
  404258:	f3 0f 1e fa          	endbr64 
  40425c:	55                   	push   %rbp
  40425d:	48 89 e5             	mov    %rsp,%rbp
  404260:	48 83 ec 30          	sub    $0x30,%rsp
  404264:	89 7d dc             	mov    %edi,-0x24(%rbp)
  404267:	48 89 75 d0          	mov    %rsi,-0x30(%rbp)
  40426b:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  404272:	00 00 
  404274:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  404278:	31 c0                	xor    %eax,%eax
  40427a:	48 8b 55 d0          	mov    -0x30(%rbp),%rdx
  40427e:	48 8d 75 ee          	lea    -0x12(%rbp),%rsi
  404282:	8b 45 dc             	mov    -0x24(%rbp),%eax
  404285:	4c 8d 0d e8 8f 00 00 	lea    0x8fe8(%rip),%r9        # 40d274 <remote_len.3678>
  40428c:	49 89 d0             	mov    %rdx,%r8
  40428f:	b9 00 01 00 00       	mov    $0x100,%ecx
  404294:	ba 02 00 00 00       	mov    $0x2,%edx
  404299:	89 c7                	mov    %eax,%edi
  40429b:	e8 d0 e4 ff ff       	callq  402770 <recvfrom@plt>
  4042a0:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  4042a4:	48 83 7d f0 02       	cmpq   $0x2,-0x10(%rbp)
  4042a9:	74 13                	je     4042be <get_handshake+0x66>
  4042ab:	48 8d 3d 20 53 00 00 	lea    0x5320(%rip),%rdi        # 4095d2 <_IO_stdin_used+0x5d2>
  4042b2:	e8 19 e5 ff ff       	callq  4027d0 <perror@plt>
  4042b7:	b8 00 00 00 00       	mov    $0x0,%eax
  4042bc:	eb 04                	jmp    4042c2 <get_handshake+0x6a>
  4042be:	0f b7 45 ee          	movzwl -0x12(%rbp),%eax
  4042c2:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
  4042c6:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
  4042cd:	00 00 
  4042cf:	74 05                	je     4042d6 <get_handshake+0x7e>
  4042d1:	e8 aa e2 ff ff       	callq  402580 <__stack_chk_fail@plt>
  4042d6:	c9                   	leaveq 
  4042d7:	c3                   	retq   

00000000004042d8 <main>:
  4042d8:	f3 0f 1e fa          	endbr64 
  4042dc:	55                   	push   %rbp
  4042dd:	48 89 e5             	mov    %rsp,%rbp
  4042e0:	48 83 c4 80          	add    $0xffffffffffffff80,%rsp
  4042e4:	89 7d 9c             	mov    %edi,-0x64(%rbp)
  4042e7:	48 89 75 90          	mov    %rsi,-0x70(%rbp)
  4042eb:	48 89 55 88          	mov    %rdx,-0x78(%rbp)
  4042ef:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  4042f6:	00 00 
  4042f8:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  4042fc:	31 c0                	xor    %eax,%eax
  4042fe:	48 8b 45 90          	mov    -0x70(%rbp),%rax
  404302:	48 89 05 1f 91 00 00 	mov    %rax,0x911f(%rip)        # 40d428 <argv>
  404309:	48 8b 4d 88          	mov    -0x78(%rbp),%rcx
  40430d:	48 8b 55 90          	mov    -0x70(%rbp),%rdx
  404311:	8b 75 9c             	mov    -0x64(%rbp),%esi
  404314:	48 8d 45 b0          	lea    -0x50(%rbp),%rax
  404318:	48 89 c7             	mov    %rax,%rdi
  40431b:	e8 0b f5 ff ff       	callq  40382b <argv_parser>
  404320:	83 f0 01             	xor    $0x1,%eax
  404323:	84 c0                	test   %al,%al
  404325:	74 06                	je     40432d <main+0x55>
  404327:	c6 45 af 01          	movb   $0x1,-0x51(%rbp)
  40432b:	eb 41                	jmp    40436e <main+0x96>
  40432d:	8b 45 f0             	mov    -0x10(%rbp),%eax
  404330:	85 c0                	test   %eax,%eax
  404332:	74 07                	je     40433b <main+0x63>
  404334:	83 f8 01             	cmp    $0x1,%eax
  404337:	74 13                	je     40434c <main+0x74>
  404339:	eb 22                	jmp    40435d <main+0x85>
  40433b:	48 8d 45 b0          	lea    -0x50(%rbp),%rax
  40433f:	48 89 c7             	mov    %rax,%rdi
  404342:	e8 a8 01 00 00       	callq  4044ef <teavpn_tcp_server>
  404347:	88 45 af             	mov    %al,-0x51(%rbp)
  40434a:	eb 22                	jmp    40436e <main+0x96>
  40434c:	48 8d 45 b0          	lea    -0x50(%rbp),%rax
  404350:	48 89 c7             	mov    %rax,%rdi
  404353:	e8 4d 2e 00 00       	callq  4071a5 <teavpn_tcp_client>
  404358:	88 45 af             	mov    %al,-0x51(%rbp)
  40435b:	eb 11                	jmp    40436e <main+0x96>
  40435d:	48 8d 3d 88 52 00 00 	lea    0x5288(%rip),%rdi        # 4095ec <_IO_stdin_used+0x5ec>
  404364:	e8 87 e1 ff ff       	callq  4024f0 <puts@plt>
  404369:	c6 45 af 01          	movb   $0x1,-0x51(%rbp)
  40436d:	90                   	nop
  40436e:	0f b6 45 af          	movzbl -0x51(%rbp),%eax
  404372:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
  404376:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
  40437d:	00 00 
  40437f:	74 05                	je     404386 <main+0xae>
  404381:	e8 fa e1 ff ff       	callq  402580 <__stack_chk_fail@plt>
  404386:	c9                   	leaveq 
  404387:	c3                   	retq   

0000000000404388 <_teavpn_send_handshake>:
  404388:	f3 0f 1e fa          	endbr64 
  40438c:	55                   	push   %rbp
  40438d:	48 89 e5             	mov    %rsp,%rbp
  404390:	48 83 ec 10          	sub    $0x10,%rsp
  404394:	89 7d fc             	mov    %edi,-0x4(%rbp)
  404397:	89 f0                	mov    %esi,%eax
  404399:	48 89 55 f0          	mov    %rdx,-0x10(%rbp)
  40439d:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
  4043a1:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
  4043a5:	48 8d 75 f8          	lea    -0x8(%rbp),%rsi
  4043a9:	8b 45 fc             	mov    -0x4(%rbp),%eax
  4043ac:	41 b9 10 00 00 00    	mov    $0x10,%r9d
  4043b2:	49 89 d0             	mov    %rdx,%r8
  4043b5:	b9 00 08 00 00       	mov    $0x800,%ecx
  4043ba:	ba 02 00 00 00       	mov    $0x2,%edx
  4043bf:	89 c7                	mov    %eax,%edi
  4043c1:	e8 5a e2 ff ff       	callq  402620 <sendto@plt>
  4043c6:	48 83 f8 02          	cmp    $0x2,%rax
  4043ca:	0f 94 c0             	sete   %al
  4043cd:	c9                   	leaveq 
  4043ce:	c3                   	retq   

00000000004043cf <teavpn_syn>:
  4043cf:	f3 0f 1e fa          	endbr64 
  4043d3:	55                   	push   %rbp
  4043d4:	48 89 e5             	mov    %rsp,%rbp
  4043d7:	48 83 ec 10          	sub    $0x10,%rsp
  4043db:	89 7d fc             	mov    %edi,-0x4(%rbp)
  4043de:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  4043e2:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
  4043e6:	8b 45 fc             	mov    -0x4(%rbp),%eax
  4043e9:	be 22 22 00 00       	mov    $0x2222,%esi
  4043ee:	89 c7                	mov    %eax,%edi
  4043f0:	e8 93 ff ff ff       	callq  404388 <_teavpn_send_handshake>
  4043f5:	c9                   	leaveq 
  4043f6:	c3                   	retq   

00000000004043f7 <teavpn_ack>:
  4043f7:	f3 0f 1e fa          	endbr64 
  4043fb:	55                   	push   %rbp
  4043fc:	48 89 e5             	mov    %rsp,%rbp
  4043ff:	48 83 ec 10          	sub    $0x10,%rsp
  404403:	89 7d fc             	mov    %edi,-0x4(%rbp)
  404406:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  40440a:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
  40440e:	8b 45 fc             	mov    -0x4(%rbp),%eax
  404411:	be 11 11 00 00       	mov    $0x1111,%esi
  404416:	89 c7                	mov    %eax,%edi
  404418:	e8 6b ff ff ff       	callq  404388 <_teavpn_send_handshake>
  40441d:	c9                   	leaveq 
  40441e:	c3                   	retq   

000000000040441f <teavpn_nak>:
  40441f:	f3 0f 1e fa          	endbr64 
  404423:	55                   	push   %rbp
  404424:	48 89 e5             	mov    %rsp,%rbp
  404427:	48 83 ec 10          	sub    $0x10,%rsp
  40442b:	89 7d fc             	mov    %edi,-0x4(%rbp)
  40442e:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  404432:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
  404436:	8b 45 fc             	mov    -0x4(%rbp),%eax
