
teavpn:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <_init>:
  402000:	f3 0f 1e fa          	endbr64 
  403d46:	0f 87 34 01 00 00    	ja     403e80 <client_argv_parser+0x247>
  403d4c:	89 c0                	mov    %eax,%eax
  403d4e:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
  403d55:	00 
  403d56:	48 8d 05 1f 46 00 00 	lea    0x461f(%rip),%rax        # 40837c <_IO_stdin_used+0x37c>
  403d5d:	8b 04 02             	mov    (%rdx,%rax,1),%eax
  403d60:	48 98                	cltq   
  403d62:	48 8d 15 13 46 00 00 	lea    0x4613(%rip),%rdx        # 40837c <_IO_stdin_used+0x37c>
  403d69:	48 01 d0             	add    %rdx,%rax
  403d6c:	3e ff e0             	notrack jmpq *%rax
  403d6f:	48 8b 15 f2 74 00 00 	mov    0x74f2(%rip),%rdx        # 40b268 <optarg@@GLIBC_2.2.5>
  403d76:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  403d7a:	48 89 10             	mov    %rdx,(%rax)
  403d7d:	e9 28 01 00 00       	jmpq   403eaa <client_argv_parser+0x271>
  403d82:	48 8b 05 df 74 00 00 	mov    0x74df(%rip),%rax        # 40b268 <optarg@@GLIBC_2.2.5>
  403d89:	48 89 c7             	mov    %rax,%rdi
  403d8c:	e8 cf e9 ff ff       	callq  402760 <atoi@plt>
  403d91:	89 c2                	mov    %eax,%edx
  403d93:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  403d97:	66 89 50 3a          	mov    %dx,0x3a(%rax)
  403d9b:	e9 0a 01 00 00       	jmpq   403eaa <client_argv_parser+0x271>
  403da0:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  403da4:	0f b6 40 3c          	movzbl 0x3c(%rax),%eax
  403da8:	8d 50 01             	lea    0x1(%rax),%edx
  403dab:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  403daf:	88 50 3c             	mov    %dl,0x3c(%rax)
  403db2:	e9 f3 00 00 00       	jmpq   403eaa <client_argv_parser+0x271>
  403db7:	48 8b 15 aa 74 00 00 	mov    0x74aa(%rip),%rdx        # 40b268 <optarg@@GLIBC_2.2.5>
  403dbe:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  403dc2:	48 89 50 08          	mov    %rdx,0x8(%rax)
  403dc6:	e9 df 00 00 00       	jmpq   403eaa <client_argv_parser+0x271>
  403dcb:	48 8b 15 96 74 00 00 	mov    0x7496(%rip),%rdx        # 40b268 <optarg@@GLIBC_2.2.5>
  403dd2:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  403dd6:	48 89 50 28          	mov    %rdx,0x28(%rax)
  403dda:	48 8b 05 87 74 00 00 	mov    0x7487(%rip),%rax        # 40b268 <optarg@@GLIBC_2.2.5>
  403de1:	48 89 c7             	mov    %rax,%rdi
  403de4:	e8 17 e7 ff ff       	callq  402500 <strlen@plt>
  403de9:	89 c2                	mov    %eax,%edx
  403deb:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  403def:	88 50 38             	mov    %dl,0x38(%rax)
  403df2:	e9 b3 00 00 00       	jmpq   403eaa <client_argv_parser+0x271>
  403df7:	48 8b 05 6a 74 00 00 	mov    0x746a(%rip),%rax        # 40b268 <optarg@@GLIBC_2.2.5>
  403dfe:	48 89 c6             	mov    %rax,%rsi
  403e01:	48 8d 3d 98 74 00 00 	lea    0x7498(%rip),%rdi        # 40b2a0 <_password.4178>
  403e08:	e8 63 e6 ff ff       	callq  402470 <strcpy@plt>
  403e0d:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  403e11:	48 8d 15 88 74 00 00 	lea    0x7488(%rip),%rdx        # 40b2a0 <_password.4178>
  403e18:	48 89 50 30          	mov    %rdx,0x30(%rax)
  403e1c:	48 8b 05 45 74 00 00 	mov    0x7445(%rip),%rax        # 40b268 <optarg@@GLIBC_2.2.5>
  403e23:	48 89 c7             	mov    %rax,%rdi
  403e26:	e8 d5 e6 ff ff       	callq  402500 <strlen@plt>
  403e2b:	89 c2                	mov    %eax,%edx
  403e2d:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  403e31:	88 50 39             	mov    %dl,0x39(%rax)
  403e34:	eb 74                	jmp    403eaa <client_argv_parser+0x271>
  403e36:	48 8b 15 2b 74 00 00 	mov    0x742b(%rip),%rdx        # 40b268 <optarg@@GLIBC_2.2.5>
  403e3d:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  403e41:	48 89 50 10          	mov    %rdx,0x10(%rax)
  403e45:	eb 63                	jmp    403eaa <client_argv_parser+0x271>
  403e47:	48 8b 05 1a 74 00 00 	mov    0x741a(%rip),%rax        # 40b268 <optarg@@GLIBC_2.2.5>
  403e4e:	48 89 c7             	mov    %rax,%rdi
  403e51:	e8 0a e9 ff ff       	callq  402760 <atoi@plt>
  403e56:	89 c2                	mov    %eax,%edx
  403e58:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  403e5c:	88 50 3c             	mov    %dl,0x3c(%rax)
  403e5f:	eb 49                	jmp    403eaa <client_argv_parser+0x271>
  403e61:	48 8b 15 00 74 00 00 	mov    0x7400(%rip),%rdx        # 40b268 <optarg@@GLIBC_2.2.5>
  403e68:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  403e6c:	48 89 50 18          	mov    %rdx,0x18(%rax)
  403e70:	eb 38                	jmp    403eaa <client_argv_parser+0x271>
  403e72:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  403e76:	48 89 c7             	mov    %rax,%rdi
  403e79:	e8 d5 01 00 00       	callq  404053 <show_help_client>
  403e7e:	eb 2a                	jmp    403eaa <client_argv_parser+0x271>
  403e80:	48 8b 05 f9 73 00 00 	mov    0x73f9(%rip),%rax        # 40b280 <stderr@@GLIBC_2.2.5>
  403e87:	48 89 c1             	mov    %rax,%rcx
  403e8a:	ba 31 00 00 00       	mov    $0x31,%edx
  403e8f:	be 01 00 00 00       	mov    $0x1,%esi
  403e94:	48 8d 3d e5 43 00 00 	lea    0x43e5(%rip),%rdi        # 408280 <_IO_stdin_used+0x280>
  403e9b:	e8 f0 e8 ff ff       	callq  402790 <fwrite@plt>
  403ea0:	b8 00 00 00 00       	mov    $0x0,%eax
  403ea5:	e9 b3 00 00 00       	jmpq   403f5d <client_argv_parser+0x324>
  403eaa:	e9 06 fe ff ff       	jmpq   403cb5 <client_argv_parser+0x7c>
  403eaf:	90                   	nop
  403eb0:	48 8d 3d fb 43 00 00 	lea    0x43fb(%rip),%rdi        # 4082b2 <_IO_stdin_used+0x2b2>
  403eb7:	e8 d4 e5 ff ff       	callq  402490 <puts@plt>
  403ebc:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  403ec0:	48 8b 00             	mov    (%rax),%rax
  403ec3:	48 89 c6             	mov    %rax,%rsi
  403ec6:	48 8d 3d f6 43 00 00 	lea    0x43f6(%rip),%rdi        # 4082c3 <_IO_stdin_used+0x2c3>
  403ecd:	b8 00 00 00 00       	mov    $0x0,%eax
  403ed2:	e8 89 e6 ff ff       	callq  402560 <printf@plt>
  403ed7:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  403edb:	0f b7 40 3a          	movzwl 0x3a(%rax),%eax
  403edf:	0f b7 c0             	movzwl %ax,%eax
  403ee2:	89 c6                	mov    %eax,%esi
  403ee4:	48 8d 3d e7 43 00 00 	lea    0x43e7(%rip),%rdi        # 4082d2 <_IO_stdin_used+0x2d2>
  403eeb:	b8 00 00 00 00       	mov    $0x0,%eax
  403ef0:	e8 6b e6 ff ff       	callq  402560 <printf@plt>
  403ef5:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  403ef9:	48 8b 40 10          	mov    0x10(%rax),%rax
  403efd:	48 89 c6             	mov    %rax,%rsi
  403f00:	48 8d 3d e7 43 00 00 	lea    0x43e7(%rip),%rdi        # 4082ee <_IO_stdin_used+0x2ee>
  403f07:	b8 00 00 00 00       	mov    $0x0,%eax
  403f0c:	e8 4f e6 ff ff       	callq  402560 <printf@plt>
  403f11:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  403f15:	48 8b 40 18          	mov    0x18(%rax),%rax
  403f19:	48 89 c6             	mov    %rax,%rsi
  403f1c:	48 8d 3d df 43 00 00 	lea    0x43df(%rip),%rdi        # 408302 <_IO_stdin_used+0x302>
  403f23:	b8 00 00 00 00       	mov    $0x0,%eax
  403f28:	e8 33 e6 ff ff       	callq  402560 <printf@plt>
  403f2d:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  403f31:	48 8b 40 08          	mov    0x8(%rax),%rax
  403f35:	48 89 c6             	mov    %rax,%rsi
  403f38:	48 8d 3d d1 43 00 00 	lea    0x43d1(%rip),%rdi        # 408310 <_IO_stdin_used+0x310>
  403f3f:	b8 00 00 00 00       	mov    $0x0,%eax
  403f44:	e8 17 e6 ff ff       	callq  402560 <printf@plt>
  403f49:	48 8b 05 10 73 00 00 	mov    0x7310(%rip),%rax        # 40b260 <stdout@@GLIBC_2.2.5>
  403f50:	48 89 c7             	mov    %rax,%rdi
  403f53:	e8 78 e7 ff ff       	callq  4026d0 <fflush@plt>
  403f58:	b8 01 00 00 00       	mov    $0x1,%eax
  403f5d:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
  403f61:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
  403f68:	00 00 
  403f6a:	74 05                	je     403f71 <client_argv_parser+0x338>
  403f6c:	e8 9f e5 ff ff       	callq  402510 <__stack_chk_fail@plt>
  403f71:	c9                   	leaveq 
  403f72:	c3                   	retq   

0000000000403f73 <show_help_command>:
  403f73:	f3 0f 1e fa          	endbr64 
  403f77:	55                   	push   %rbp
  403f78:	48 89 e5             	mov    %rsp,%rbp
  403f7b:	48 83 ec 10          	sub    $0x10,%rsp
  403f7f:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  403f83:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  403f87:	48 89 c6             	mov    %rax,%rsi
  403f8a:	48 8d 3d 87 44 00 00 	lea    0x4487(%rip),%rdi        # 408418 <_IO_stdin_used+0x418>
  403f91:	b8 00 00 00 00       	mov    $0x0,%eax
  403f96:	e8 c5 e5 ff ff       	callq  402560 <printf@plt>
  403f9b:	48 8d 3d 96 44 00 00 	lea    0x4496(%rip),%rdi        # 408438 <_IO_stdin_used+0x438>
  403fa2:	e8 e9 e4 ff ff       	callq  402490 <puts@plt>
  403fa7:	48 8d 3d 9e 44 00 00 	lea    0x449e(%rip),%rdi        # 40844c <_IO_stdin_used+0x44c>
  403fae:	e8 dd e4 ff ff       	callq  402490 <puts@plt>
  403fb3:	48 8d 3d b6 44 00 00 	lea    0x44b6(%rip),%rdi        # 408470 <_IO_stdin_used+0x470>
  403fba:	e8 d1 e4 ff ff       	callq  402490 <puts@plt>
  403fbf:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  403fc3:	48 89 c6             	mov    %rax,%rsi
  403fc6:	48 8d 3d cb 44 00 00 	lea    0x44cb(%rip),%rdi        # 408498 <_IO_stdin_used+0x498>
  403fcd:	b8 00 00 00 00       	mov    $0x0,%eax
  403fd2:	e8 89 e5 ff ff       	callq  402560 <printf@plt>
  403fd7:	48 8b 05 82 72 00 00 	mov    0x7282(%rip),%rax        # 40b260 <stdout@@GLIBC_2.2.5>
  403fde:	48 89 c7             	mov    %rax,%rdi
  403fe1:	e8 ea e6 ff ff       	callq  4026d0 <fflush@plt>
  403fe6:	90                   	nop
  403fe7:	c9                   	leaveq 
  403fe8:	c3                   	retq   

0000000000403fe9 <show_help_server>:
  403fe9:	f3 0f 1e fa          	endbr64 
  403fed:	55                   	push   %rbp
  403fee:	48 89 e5             	mov    %rsp,%rbp
  403ff1:	48 83 ec 10          	sub    $0x10,%rsp
  403ff5:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  403ff9:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  403ffd:	48 89 c6             	mov    %rax,%rsi
  404000:	48 8d 3d bd 44 00 00 	lea    0x44bd(%rip),%rdi        # 4084c4 <_IO_stdin_used+0x4c4>
  404007:	b8 00 00 00 00       	mov    $0x0,%eax
  40400c:	e8 4f e5 ff ff       	callq  402560 <printf@plt>
  404011:	48 8d 3d c9 44 00 00 	lea    0x44c9(%rip),%rdi        # 4084e1 <_IO_stdin_used+0x4e1>
  404018:	e8 73 e4 ff ff       	callq  402490 <puts@plt>
  40401d:	48 8d 3d d4 44 00 00 	lea    0x44d4(%rip),%rdi        # 4084f8 <_IO_stdin_used+0x4f8>
  404024:	e8 67 e4 ff ff       	callq  402490 <puts@plt>
  404029:	48 8d 3d 00 45 00 00 	lea    0x4500(%rip),%rdi        # 408530 <_IO_stdin_used+0x530>
  404030:	e8 5b e4 ff ff       	callq  402490 <puts@plt>
  404035:	48 8d 3d 24 45 00 00 	lea    0x4524(%rip),%rdi        # 408560 <_IO_stdin_used+0x560>
  40403c:	e8 4f e4 ff ff       	callq  402490 <puts@plt>
  404041:	48 8b 05 18 72 00 00 	mov    0x7218(%rip),%rax        # 40b260 <stdout@@GLIBC_2.2.5>
  404048:	48 89 c7             	mov    %rax,%rdi
  40404b:	e8 80 e6 ff ff       	callq  4026d0 <fflush@plt>
  404050:	90                   	nop
  404051:	c9                   	leaveq 
  404052:	c3                   	retq   

0000000000404053 <show_help_client>:
  404053:	f3 0f 1e fa          	endbr64 
  404057:	55                   	push   %rbp
  404058:	48 89 e5             	mov    %rsp,%rbp
  40405b:	48 83 ec 10          	sub    $0x10,%rsp
  40405f:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  404063:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  404067:	48 89 c6             	mov    %rax,%rsi
  40406a:	48 8d 3d 1f 45 00 00 	lea    0x451f(%rip),%rdi        # 408590 <_IO_stdin_used+0x590>
  404071:	b8 00 00 00 00       	mov    $0x0,%eax
  404076:	e8 e5 e4 ff ff       	callq  402560 <printf@plt>
  40407b:	48 8d 3d 5f 44 00 00 	lea    0x445f(%rip),%rdi        # 4084e1 <_IO_stdin_used+0x4e1>
  404082:	e8 09 e4 ff ff       	callq  402490 <puts@plt>
  404087:	48 8d 3d 22 45 00 00 	lea    0x4522(%rip),%rdi        # 4085b0 <_IO_stdin_used+0x5b0>
  40408e:	e8 fd e3 ff ff       	callq  402490 <puts@plt>
  404093:	48 8d 3d 96 44 00 00 	lea    0x4496(%rip),%rdi        # 408530 <_IO_stdin_used+0x530>
  40409a:	e8 f1 e3 ff ff       	callq  402490 <puts@plt>
  40409f:	48 8b 05 ba 71 00 00 	mov    0x71ba(%rip),%rax        # 40b260 <stdout@@GLIBC_2.2.5>
  4040a6:	48 89 c7             	mov    %rax,%rdi
  4040a9:	e8 22 e6 ff ff       	callq  4026d0 <fflush@plt>
  4040ae:	90                   	nop
  4040af:	c9                   	leaveq 
  4040b0:	c3                   	retq   

00000000004040b1 <_teavpn_send_handshake>:
  4040b1:	f3 0f 1e fa          	endbr64 
  4040b5:	55                   	push   %rbp
  4040b6:	48 89 e5             	mov    %rsp,%rbp
  4040b9:	48 83 ec 10          	sub    $0x10,%rsp
  4040bd:	89 7d fc             	mov    %edi,-0x4(%rbp)
  4040c0:	89 f0                	mov    %esi,%eax
  4040c2:	48 89 55 f0          	mov    %rdx,-0x10(%rbp)
  4040c6:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
  4040ca:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
  4040ce:	48 8d 75 f8          	lea    -0x8(%rbp),%rsi
  4040d2:	8b 45 fc             	mov    -0x4(%rbp),%eax
  4040d5:	41 b9 10 00 00 00    	mov    $0x10,%r9d
  4040db:	49 89 d0             	mov    %rdx,%r8
  4040de:	b9 00 08 00 00       	mov    $0x800,%ecx
  4040e3:	ba 02 00 00 00       	mov    $0x2,%edx
  4040e8:	89 c7                	mov    %eax,%edi
  4040ea:	e8 b1 e4 ff ff       	callq  4025a0 <sendto@plt>
  4040ef:	48 83 f8 02          	cmp    $0x2,%rax
  4040f3:	0f 94 c0             	sete   %al
  4040f6:	c9                   	leaveq 
  4040f7:	c3                   	retq   

00000000004040f8 <teavpn_syn>:
  4040f8:	f3 0f 1e fa          	endbr64 
  4040fc:	55                   	push   %rbp
  4040fd:	48 89 e5             	mov    %rsp,%rbp
  404100:	48 83 ec 10          	sub    $0x10,%rsp
  404104:	89 7d fc             	mov    %edi,-0x4(%rbp)
  404107:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  40410b:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
  40410f:	8b 45 fc             	mov    -0x4(%rbp),%eax
  404112:	be 22 22 00 00       	mov    $0x2222,%esi
  404117:	89 c7                	mov    %eax,%edi
  404119:	e8 93 ff ff ff       	callq  4040b1 <_teavpn_send_handshake>
  40411e:	c9                   	leaveq 
  40411f:	c3                   	retq   

0000000000404120 <teavpn_ack>:
  404120:	f3 0f 1e fa          	endbr64 
  404124:	55                   	push   %rbp
  404125:	48 89 e5             	mov    %rsp,%rbp
  404128:	48 83 ec 10          	sub    $0x10,%rsp
  40412c:	89 7d fc             	mov    %edi,-0x4(%rbp)
  40412f:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  404133:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
  404137:	8b 45 fc             	mov    -0x4(%rbp),%eax
  40413a:	be 11 11 00 00       	mov    $0x1111,%esi
  40413f:	89 c7                	mov    %eax,%edi
  404141:	e8 6b ff ff ff       	callq  4040b1 <_teavpn_send_handshake>
  404146:	c9                   	leaveq 
  404147:	c3                   	retq   

0000000000404148 <teavpn_nak>:
  404148:	f3 0f 1e fa          	endbr64 
  40414c:	55                   	push   %rbp
  40414d:	48 89 e5             	mov    %rsp,%rbp
  404150:	48 83 ec 10          	sub    $0x10,%rsp
  404154:	89 7d fc             	mov    %edi,-0x4(%rbp)
  404157:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  40415b:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
  40415f:	8b 45 fc             	mov    -0x4(%rbp),%eax
  404162:	be 33 33 00 00       	mov    $0x3333,%esi
  404167:	89 c7                	mov    %eax,%edi
  404169:	e8 43 ff ff ff       	callq  4040b1 <_teavpn_send_handshake>
  40416e:	c9                   	leaveq 
  40416f:	c3                   	retq   

0000000000404170 <teavpn_synack>:
  404170:	f3 0f 1e fa          	endbr64 
  404174:	55                   	push   %rbp
  404175:	48 89 e5             	mov    %rsp,%rbp
  404178:	48 83 ec 10          	sub    $0x10,%rsp
  40417c:	89 7d fc             	mov    %edi,-0x4(%rbp)
  40417f:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  404183:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
  404187:	8b 45 fc             	mov    -0x4(%rbp),%eax
  40418a:	be 44 44 00 00       	mov    $0x4444,%esi
  40418f:	89 c7                	mov    %eax,%edi
  404191:	e8 1b ff ff ff       	callq  4040b1 <_teavpn_send_handshake>
  404196:	c9                   	leaveq 
  404197:	c3                   	retq   

0000000000404198 <get_handshake>:
  404198:	f3 0f 1e fa          	endbr64 
  40419c:	55                   	push   %rbp
  40419d:	48 89 e5             	mov    %rsp,%rbp
  4041a0:	48 83 ec 30          	sub    $0x30,%rsp
  4041a4:	89 7d dc             	mov    %edi,-0x24(%rbp)
  4041a7:	48 89 75 d0          	mov    %rsi,-0x30(%rbp)
  4041ab:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  4041b2:	00 00 
  4041b4:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  4041b8:	31 c0                	xor    %eax,%eax
  4041ba:	48 8b 55 d0          	mov    -0x30(%rbp),%rdx
  4041be:	48 8d 75 ee          	lea    -0x12(%rbp),%rsi
  4041c2:	8b 45 dc             	mov    -0x24(%rbp),%eax
  4041c5:	4c 8d 0d 78 70 00 00 	lea    0x7078(%rip),%r9        # 40b244 <remote_len.3678>
  4041cc:	49 89 d0             	mov    %rdx,%r8
  4041cf:	b9 00 01 00 00       	mov    $0x100,%ecx
  4041d4:	ba 02 00 00 00       	mov    $0x2,%edx
  4041d9:	89 c7                	mov    %eax,%edi
  4041db:	e8 10 e5 ff ff       	callq  4026f0 <recvfrom@plt>
  4041e0:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  4041e4:	48 83 7d f0 02       	cmpq   $0x2,-0x10(%rbp)
  4041e9:	74 13                	je     4041fe <get_handshake+0x66>
  4041eb:	48 8d 3d e0 43 00 00 	lea    0x43e0(%rip),%rdi        # 4085d2 <_IO_stdin_used+0x5d2>
  4041f2:	e8 49 e5 ff ff       	callq  402740 <perror@plt>
  4041f7:	b8 00 00 00 00       	mov    $0x0,%eax
  4041fc:	eb 04                	jmp    404202 <get_handshake+0x6a>
  4041fe:	0f b7 45 ee          	movzwl -0x12(%rbp),%eax
  404202:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
  404206:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
  40420d:	00 00 
  40420f:	74 05                	je     404216 <get_handshake+0x7e>
  404211:	e8 fa e2 ff ff       	callq  402510 <__stack_chk_fail@plt>
  404216:	c9                   	leaveq 
  404217:	c3                   	retq   

0000000000404218 <main>:
  404218:	f3 0f 1e fa          	endbr64 
  40421c:	55                   	push   %rbp
  40421d:	48 89 e5             	mov    %rsp,%rbp
  404220:	48 83 c4 80          	add    $0xffffffffffffff80,%rsp
  404224:	89 7d 9c             	mov    %edi,-0x64(%rbp)
  404227:	48 89 75 90          	mov    %rsi,-0x70(%rbp)
  40422b:	48 89 55 88          	mov    %rdx,-0x78(%rbp)
  40422f:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  404236:	00 00 
  404238:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  40423c:	31 c0                	xor    %eax,%eax
  40423e:	48 8b 45 90          	mov    -0x70(%rbp),%rax
  404242:	48 89 05 97 71 00 00 	mov    %rax,0x7197(%rip)        # 40b3e0 <argv>
  404249:	48 8b 4d 88          	mov    -0x78(%rbp),%rcx
  40424d:	48 8b 55 90          	mov    -0x70(%rbp),%rdx
  404251:	8b 75 9c             	mov    -0x64(%rbp),%esi
  404254:	48 8d 45 b0          	lea    -0x50(%rbp),%rax
  404258:	48 89 c7             	mov    %rax,%rdi
  40425b:	e8 0b f5 ff ff       	callq  40376b <argv_parser>
  404260:	83 f0 01             	xor    $0x1,%eax
  404263:	84 c0                	test   %al,%al
  404265:	74 06                	je     40426d <main+0x55>
  404267:	c6 45 af 01          	movb   $0x1,-0x51(%rbp)
  40426b:	eb 41                	jmp    4042ae <main+0x96>
  40426d:	8b 45 f0             	mov    -0x10(%rbp),%eax
  404270:	85 c0                	test   %eax,%eax
  404272:	74 07                	je     40427b <main+0x63>
  404274:	83 f8 01             	cmp    $0x1,%eax
  404277:	74 13                	je     40428c <main+0x74>
  404279:	eb 22                	jmp    40429d <main+0x85>
  40427b:	48 8d 45 b0          	lea    -0x50(%rbp),%rax
  40427f:	48 89 c7             	mov    %rax,%rdi
  404282:	e8 a8 01 00 00       	callq  40442f <teavpn_tcp_server>
  404287:	88 45 af             	mov    %al,-0x51(%rbp)
  40428a:	eb 22                	jmp    4042ae <main+0x96>
  40428c:	48 8d 45 b0          	lea    -0x50(%rbp),%rax
  404290:	48 89 c7             	mov    %rax,%rdi
  404293:	e8 5e 2d 00 00       	callq  406ff6 <teavpn_tcp_client>
  404298:	88 45 af             	mov    %al,-0x51(%rbp)
  40429b:	eb 11                	jmp    4042ae <main+0x96>
  40429d:	48 8d 3d 48 43 00 00 	lea    0x4348(%rip),%rdi        # 4085ec <_IO_stdin_used+0x5ec>
  4042a4:	e8 e7 e1 ff ff       	callq  402490 <puts@plt>
  4042a9:	c6 45 af 01          	movb   $0x1,-0x51(%rbp)
  4042ad:	90                   	nop
  4042ae:	0f b6 45 af          	movzbl -0x51(%rbp),%eax
  4042b2:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
  4042b6:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
  4042bd:	00 00 
  4042bf:	74 05                	je     4042c6 <main+0xae>
  4042c1:	e8 4a e2 ff ff       	callq  402510 <__stack_chk_fail@plt>
  4042c6:	c9                   	leaveq 
  4042c7:	c3                   	retq   

00000000004042c8 <_teavpn_send_handshake>:
  4042c8:	f3 0f 1e fa          	endbr64 
  4042cc:	55                   	push   %rbp
  4042cd:	48 89 e5             	mov    %rsp,%rbp
  4042d0:	48 83 ec 10          	sub    $0x10,%rsp
  4042d4:	89 7d fc             	mov    %edi,-0x4(%rbp)
  4042d7:	89 f0                	mov    %esi,%eax
  4042d9:	48 89 55 f0          	mov    %rdx,-0x10(%rbp)
  4042dd:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
