
teavpn:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <_init>:
  402000:	f3 0f 1e fa          	endbr64 
  404052:	c3                   	retq   

0000000000404053 <show_help_command>:
  404053:	f3 0f 1e fa          	endbr64 
  404057:	55                   	push   %rbp
  404058:	48 89 e5             	mov    %rsp,%rbp
  40405b:	48 83 ec 10          	sub    $0x10,%rsp
  40405f:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  404063:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  404067:	48 89 c6             	mov    %rax,%rsi
  40406a:	48 8d 3d a7 63 00 00 	lea    0x63a7(%rip),%rdi        # 40a418 <_IO_stdin_used+0x418>
  404071:	b8 00 00 00 00       	mov    $0x0,%eax
  404076:	e8 65 e5 ff ff       	callq  4025e0 <printf@plt>
  40407b:	48 8d 3d b6 63 00 00 	lea    0x63b6(%rip),%rdi        # 40a438 <_IO_stdin_used+0x438>
  404082:	e8 79 e4 ff ff       	callq  402500 <puts@plt>
  404087:	48 8d 3d be 63 00 00 	lea    0x63be(%rip),%rdi        # 40a44c <_IO_stdin_used+0x44c>
  40408e:	e8 6d e4 ff ff       	callq  402500 <puts@plt>
  404093:	48 8d 3d d6 63 00 00 	lea    0x63d6(%rip),%rdi        # 40a470 <_IO_stdin_used+0x470>
  40409a:	e8 61 e4 ff ff       	callq  402500 <puts@plt>
  40409f:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  4040a3:	48 89 c6             	mov    %rax,%rsi
  4040a6:	48 8d 3d eb 63 00 00 	lea    0x63eb(%rip),%rdi        # 40a498 <_IO_stdin_used+0x498>
  4040ad:	b8 00 00 00 00       	mov    $0x0,%eax
  4040b2:	e8 29 e5 ff ff       	callq  4025e0 <printf@plt>
  4040b7:	48 8b 05 e2 a1 00 00 	mov    0xa1e2(%rip),%rax        # 40e2a0 <stdout@@GLIBC_2.2.5>
  4040be:	48 89 c7             	mov    %rax,%rdi
  4040c1:	e8 aa e6 ff ff       	callq  402770 <fflush@plt>
  4040c6:	90                   	nop
  4040c7:	c9                   	leaveq 
  4040c8:	c3                   	retq   

00000000004040c9 <show_help_server>:
  4040c9:	f3 0f 1e fa          	endbr64 
  4040cd:	55                   	push   %rbp
  4040ce:	48 89 e5             	mov    %rsp,%rbp
  4040d1:	48 83 ec 10          	sub    $0x10,%rsp
  4040d5:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  4040d9:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  4040dd:	48 89 c6             	mov    %rax,%rsi
  4040e0:	48 8d 3d dd 63 00 00 	lea    0x63dd(%rip),%rdi        # 40a4c4 <_IO_stdin_used+0x4c4>
  4040e7:	b8 00 00 00 00       	mov    $0x0,%eax
  4040ec:	e8 ef e4 ff ff       	callq  4025e0 <printf@plt>
  4040f1:	48 8d 3d e9 63 00 00 	lea    0x63e9(%rip),%rdi        # 40a4e1 <_IO_stdin_used+0x4e1>
  4040f8:	e8 03 e4 ff ff       	callq  402500 <puts@plt>
  4040fd:	48 8d 3d f4 63 00 00 	lea    0x63f4(%rip),%rdi        # 40a4f8 <_IO_stdin_used+0x4f8>
  404104:	e8 f7 e3 ff ff       	callq  402500 <puts@plt>
  404109:	48 8d 3d 20 64 00 00 	lea    0x6420(%rip),%rdi        # 40a530 <_IO_stdin_used+0x530>
  404110:	e8 eb e3 ff ff       	callq  402500 <puts@plt>
  404115:	48 8d 3d 44 64 00 00 	lea    0x6444(%rip),%rdi        # 40a560 <_IO_stdin_used+0x560>
  40411c:	e8 df e3 ff ff       	callq  402500 <puts@plt>
  404121:	48 8b 05 78 a1 00 00 	mov    0xa178(%rip),%rax        # 40e2a0 <stdout@@GLIBC_2.2.5>
  404128:	48 89 c7             	mov    %rax,%rdi
  40412b:	e8 40 e6 ff ff       	callq  402770 <fflush@plt>
  404130:	90                   	nop
  404131:	c9                   	leaveq 
  404132:	c3                   	retq   

0000000000404133 <show_help_client>:
  404133:	f3 0f 1e fa          	endbr64 
  404137:	55                   	push   %rbp
  404138:	48 89 e5             	mov    %rsp,%rbp
  40413b:	48 83 ec 10          	sub    $0x10,%rsp
  40413f:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  404143:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  404147:	48 89 c6             	mov    %rax,%rsi
  40414a:	48 8d 3d 3f 64 00 00 	lea    0x643f(%rip),%rdi        # 40a590 <_IO_stdin_used+0x590>
  404151:	b8 00 00 00 00       	mov    $0x0,%eax
  404156:	e8 85 e4 ff ff       	callq  4025e0 <printf@plt>
  40415b:	48 8d 3d 7f 63 00 00 	lea    0x637f(%rip),%rdi        # 40a4e1 <_IO_stdin_used+0x4e1>
  404162:	e8 99 e3 ff ff       	callq  402500 <puts@plt>
  404167:	48 8d 3d 42 64 00 00 	lea    0x6442(%rip),%rdi        # 40a5b0 <_IO_stdin_used+0x5b0>
  40416e:	e8 8d e3 ff ff       	callq  402500 <puts@plt>
  404173:	48 8d 3d b6 63 00 00 	lea    0x63b6(%rip),%rdi        # 40a530 <_IO_stdin_used+0x530>
  40417a:	e8 81 e3 ff ff       	callq  402500 <puts@plt>
  40417f:	48 8b 05 1a a1 00 00 	mov    0xa11a(%rip),%rax        # 40e2a0 <stdout@@GLIBC_2.2.5>
  404186:	48 89 c7             	mov    %rax,%rdi
  404189:	e8 e2 e5 ff ff       	callq  402770 <fflush@plt>
  40418e:	90                   	nop
  40418f:	c9                   	leaveq 
  404190:	c3                   	retq   

0000000000404191 <_teavpn_send_handshake>:
  404191:	f3 0f 1e fa          	endbr64 
  404195:	55                   	push   %rbp
  404196:	48 89 e5             	mov    %rsp,%rbp
  404199:	48 83 ec 10          	sub    $0x10,%rsp
  40419d:	89 7d fc             	mov    %edi,-0x4(%rbp)
  4041a0:	89 f0                	mov    %esi,%eax
  4041a2:	48 89 55 f0          	mov    %rdx,-0x10(%rbp)
  4041a6:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
  4041aa:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
  4041ae:	48 8d 75 f8          	lea    -0x8(%rbp),%rsi
  4041b2:	8b 45 fc             	mov    -0x4(%rbp),%eax
  4041b5:	41 b9 10 00 00 00    	mov    $0x10,%r9d
  4041bb:	49 89 d0             	mov    %rdx,%r8
  4041be:	b9 00 08 00 00       	mov    $0x800,%ecx
  4041c3:	ba 02 00 00 00       	mov    $0x2,%edx
  4041c8:	89 c7                	mov    %eax,%edi
  4041ca:	e8 61 e4 ff ff       	callq  402630 <sendto@plt>
  4041cf:	48 83 f8 02          	cmp    $0x2,%rax
  4041d3:	0f 94 c0             	sete   %al
  4041d6:	c9                   	leaveq 
  4041d7:	c3                   	retq   

00000000004041d8 <teavpn_syn>:
  4041d8:	f3 0f 1e fa          	endbr64 
  4041dc:	55                   	push   %rbp
  4041dd:	48 89 e5             	mov    %rsp,%rbp
  4041e0:	48 83 ec 10          	sub    $0x10,%rsp
  4041e4:	89 7d fc             	mov    %edi,-0x4(%rbp)
  4041e7:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  4041eb:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
  4041ef:	8b 45 fc             	mov    -0x4(%rbp),%eax
  4041f2:	be 22 22 00 00       	mov    $0x2222,%esi
  4041f7:	89 c7                	mov    %eax,%edi
  4041f9:	e8 93 ff ff ff       	callq  404191 <_teavpn_send_handshake>
  4041fe:	c9                   	leaveq 
  4041ff:	c3                   	retq   

0000000000404200 <teavpn_ack>:
  404200:	f3 0f 1e fa          	endbr64 
  404204:	55                   	push   %rbp
  404205:	48 89 e5             	mov    %rsp,%rbp
  404208:	48 83 ec 10          	sub    $0x10,%rsp
  40420c:	89 7d fc             	mov    %edi,-0x4(%rbp)
  40420f:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  404213:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
  404217:	8b 45 fc             	mov    -0x4(%rbp),%eax
  40421a:	be 11 11 00 00       	mov    $0x1111,%esi
  40421f:	89 c7                	mov    %eax,%edi
  404221:	e8 6b ff ff ff       	callq  404191 <_teavpn_send_handshake>
  404226:	c9                   	leaveq 
  404227:	c3                   	retq   

0000000000404228 <teavpn_nak>:
  404228:	f3 0f 1e fa          	endbr64 
  40422c:	55                   	push   %rbp
  40422d:	48 89 e5             	mov    %rsp,%rbp
  404230:	48 83 ec 10          	sub    $0x10,%rsp
  404234:	89 7d fc             	mov    %edi,-0x4(%rbp)
  404237:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  40423b:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
  40423f:	8b 45 fc             	mov    -0x4(%rbp),%eax
  404242:	be 33 33 00 00       	mov    $0x3333,%esi
  404247:	89 c7                	mov    %eax,%edi
  404249:	e8 43 ff ff ff       	callq  404191 <_teavpn_send_handshake>
  40424e:	c9                   	leaveq 
  40424f:	c3                   	retq   

0000000000404250 <teavpn_synack>:
  404250:	f3 0f 1e fa          	endbr64 
  404254:	55                   	push   %rbp
  404255:	48 89 e5             	mov    %rsp,%rbp
  404258:	48 83 ec 10          	sub    $0x10,%rsp
  40425c:	89 7d fc             	mov    %edi,-0x4(%rbp)
  40425f:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  404263:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
  404267:	8b 45 fc             	mov    -0x4(%rbp),%eax
  40426a:	be 44 44 00 00       	mov    $0x4444,%esi
  40426f:	89 c7                	mov    %eax,%edi
  404271:	e8 1b ff ff ff       	callq  404191 <_teavpn_send_handshake>
  404276:	c9                   	leaveq 
  404277:	c3                   	retq   

0000000000404278 <get_handshake>:
  404278:	f3 0f 1e fa          	endbr64 
  40427c:	55                   	push   %rbp
  40427d:	48 89 e5             	mov    %rsp,%rbp
  404280:	48 83 ec 30          	sub    $0x30,%rsp
  404284:	89 7d dc             	mov    %edi,-0x24(%rbp)
  404287:	48 89 75 d0          	mov    %rsi,-0x30(%rbp)
  40428b:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  404292:	00 00 
  404294:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  404298:	31 c0                	xor    %eax,%eax
  40429a:	48 8b 55 d0          	mov    -0x30(%rbp),%rdx
  40429e:	48 8d 75 ee          	lea    -0x12(%rbp),%rsi
  4042a2:	8b 45 dc             	mov    -0x24(%rbp),%eax
  4042a5:	4c 8d 0d d0 9f 00 00 	lea    0x9fd0(%rip),%r9        # 40e27c <remote_len.3678>
  4042ac:	49 89 d0             	mov    %rdx,%r8
  4042af:	b9 00 01 00 00       	mov    $0x100,%ecx
  4042b4:	ba 02 00 00 00       	mov    $0x2,%edx
  4042b9:	89 c7                	mov    %eax,%edi
  4042bb:	e8 d0 e4 ff ff       	callq  402790 <recvfrom@plt>
  4042c0:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  4042c4:	48 83 7d f0 02       	cmpq   $0x2,-0x10(%rbp)
  4042c9:	74 13                	je     4042de <get_handshake+0x66>
  4042cb:	48 8d 3d 00 63 00 00 	lea    0x6300(%rip),%rdi        # 40a5d2 <_IO_stdin_used+0x5d2>
  4042d2:	e8 19 e5 ff ff       	callq  4027f0 <perror@plt>
  4042d7:	b8 00 00 00 00       	mov    $0x0,%eax
  4042dc:	eb 04                	jmp    4042e2 <get_handshake+0x6a>
  4042de:	0f b7 45 ee          	movzwl -0x12(%rbp),%eax
  4042e2:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
  4042e6:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
  4042ed:	00 00 
  4042ef:	74 05                	je     4042f6 <get_handshake+0x7e>
  4042f1:	e8 9a e2 ff ff       	callq  402590 <__stack_chk_fail@plt>
  4042f6:	c9                   	leaveq 
  4042f7:	c3                   	retq   

00000000004042f8 <main>:
  4042f8:	f3 0f 1e fa          	endbr64 
  4042fc:	55                   	push   %rbp
  4042fd:	48 89 e5             	mov    %rsp,%rbp
  404300:	48 83 c4 80          	add    $0xffffffffffffff80,%rsp
  404304:	89 7d 9c             	mov    %edi,-0x64(%rbp)
  404307:	48 89 75 90          	mov    %rsi,-0x70(%rbp)
  40430b:	48 89 55 88          	mov    %rdx,-0x78(%rbp)
  40430f:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  404316:	00 00 
  404318:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  40431c:	31 c0                	xor    %eax,%eax
  40431e:	48 8b 45 90          	mov    -0x70(%rbp),%rax
  404322:	48 89 05 ff a0 00 00 	mov    %rax,0xa0ff(%rip)        # 40e428 <argv>
  404329:	48 8b 4d 88          	mov    -0x78(%rbp),%rcx
  40432d:	48 8b 55 90          	mov    -0x70(%rbp),%rdx
  404331:	8b 75 9c             	mov    -0x64(%rbp),%esi
  404334:	48 8d 45 b0          	lea    -0x50(%rbp),%rax
  404338:	48 89 c7             	mov    %rax,%rdi
  40433b:	e8 0b f5 ff ff       	callq  40384b <argv_parser>
  404340:	83 f0 01             	xor    $0x1,%eax
  404343:	84 c0                	test   %al,%al
  404345:	74 06                	je     40434d <main+0x55>
  404347:	c6 45 af 01          	movb   $0x1,-0x51(%rbp)
  40434b:	eb 41                	jmp    40438e <main+0x96>
  40434d:	8b 45 f0             	mov    -0x10(%rbp),%eax
  404350:	85 c0                	test   %eax,%eax
  404352:	74 07                	je     40435b <main+0x63>
  404354:	83 f8 01             	cmp    $0x1,%eax
  404357:	74 13                	je     40436c <main+0x74>
  404359:	eb 22                	jmp    40437d <main+0x85>
  40435b:	48 8d 45 b0          	lea    -0x50(%rbp),%rax
  40435f:	48 89 c7             	mov    %rax,%rdi
  404362:	e8 a8 01 00 00       	callq  40450f <teavpn_tcp_server>
  404367:	88 45 af             	mov    %al,-0x51(%rbp)
  40436a:	eb 22                	jmp    40438e <main+0x96>
  40436c:	48 8d 45 b0          	lea    -0x50(%rbp),%rax
  404370:	48 89 c7             	mov    %rax,%rdi
  404373:	e8 7b 3c 00 00       	callq  407ff3 <teavpn_tcp_client>
  404378:	88 45 af             	mov    %al,-0x51(%rbp)
  40437b:	eb 11                	jmp    40438e <main+0x96>
  40437d:	48 8d 3d 68 62 00 00 	lea    0x6268(%rip),%rdi        # 40a5ec <_IO_stdin_used+0x5ec>
  404384:	e8 77 e1 ff ff       	callq  402500 <puts@plt>
  404389:	c6 45 af 01          	movb   $0x1,-0x51(%rbp)
  40438d:	90                   	nop
  40438e:	0f b6 45 af          	movzbl -0x51(%rbp),%eax
  404392:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
  404396:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
  40439d:	00 00 
  40439f:	74 05                	je     4043a6 <main+0xae>
  4043a1:	e8 ea e1 ff ff       	callq  402590 <__stack_chk_fail@plt>
  4043a6:	c9                   	leaveq 
  4043a7:	c3                   	retq   

00000000004043a8 <_teavpn_send_handshake>:
  4043a8:	f3 0f 1e fa          	endbr64 
  4043ac:	55                   	push   %rbp
  4043ad:	48 89 e5             	mov    %rsp,%rbp
  4043b0:	48 83 ec 10          	sub    $0x10,%rsp
  4043b4:	89 7d fc             	mov    %edi,-0x4(%rbp)
  4043b7:	89 f0                	mov    %esi,%eax
  4043b9:	48 89 55 f0          	mov    %rdx,-0x10(%rbp)
  4043bd:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
  4043c1:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
  4043c5:	48 8d 75 f8          	lea    -0x8(%rbp),%rsi
  4043c9:	8b 45 fc             	mov    -0x4(%rbp),%eax
  4043cc:	41 b9 10 00 00 00    	mov    $0x10,%r9d
  4043d2:	49 89 d0             	mov    %rdx,%r8
  4043d5:	b9 00 08 00 00       	mov    $0x800,%ecx
  4043da:	ba 02 00 00 00       	mov    $0x2,%edx
  4043df:	89 c7                	mov    %eax,%edi
  4043e1:	e8 4a e2 ff ff       	callq  402630 <sendto@plt>
  4043e6:	48 83 f8 02          	cmp    $0x2,%rax
  4043ea:	0f 94 c0             	sete   %al
  4043ed:	c9                   	leaveq 
  4043ee:	c3                   	retq   

00000000004043ef <teavpn_syn>:
  4043ef:	f3 0f 1e fa          	endbr64 
  4043f3:	55                   	push   %rbp
  4043f4:	48 89 e5             	mov    %rsp,%rbp
  4043f7:	48 83 ec 10          	sub    $0x10,%rsp
  4043fb:	89 7d fc             	mov    %edi,-0x4(%rbp)
  4043fe:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  404402:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
  404406:	8b 45 fc             	mov    -0x4(%rbp),%eax
  404409:	be 22 22 00 00       	mov    $0x2222,%esi
  40440e:	89 c7                	mov    %eax,%edi
  404410:	e8 93 ff ff ff       	callq  4043a8 <_teavpn_send_handshake>
  404415:	c9                   	leaveq 
  404416:	c3                   	retq   

0000000000404417 <teavpn_ack>:
  404417:	f3 0f 1e fa          	endbr64 
  40441b:	55                   	push   %rbp
  40441c:	48 89 e5             	mov    %rsp,%rbp
  40441f:	48 83 ec 10          	sub    $0x10,%rsp
  404423:	89 7d fc             	mov    %edi,-0x4(%rbp)
  404426:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  40442a:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
  40442e:	8b 45 fc             	mov    -0x4(%rbp),%eax
  404431:	be 11 11 00 00       	mov    $0x1111,%esi
  404436:	89 c7                	mov    %eax,%edi
  404438:	e8 6b ff ff ff       	callq  4043a8 <_teavpn_send_handshake>
  40443d:	c9                   	leaveq 
  40443e:	c3                   	retq   

000000000040443f <teavpn_nak>:
  40443f:	f3 0f 1e fa          	endbr64 
  404443:	55                   	push   %rbp
  404444:	48 89 e5             	mov    %rsp,%rbp
  404447:	48 83 ec 10          	sub    $0x10,%rsp
  40444b:	89 7d fc             	mov    %edi,-0x4(%rbp)
  40444e:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  404452:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
  404456:	8b 45 fc             	mov    -0x4(%rbp),%eax
  404459:	be 33 33 00 00       	mov    $0x3333,%esi
  40445e:	89 c7                	mov    %eax,%edi
  404460:	e8 43 ff ff ff       	callq  4043a8 <_teavpn_send_handshake>
  404465:	c9                   	leaveq 
  404466:	c3                   	retq   

0000000000404467 <teavpn_synack>:
  404467:	f3 0f 1e fa          	endbr64 
  40446b:	55                   	push   %rbp
  40446c:	48 89 e5             	mov    %rsp,%rbp
  40446f:	48 83 ec 10          	sub    $0x10,%rsp
  404473:	89 7d fc             	mov    %edi,-0x4(%rbp)
  404476:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  40447a:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
  40447e:	8b 45 fc             	mov    -0x4(%rbp),%eax
  404481:	be 44 44 00 00       	mov    $0x4444,%esi
  404486:	89 c7                	mov    %eax,%edi
  404488:	e8 1b ff ff ff       	callq  4043a8 <_teavpn_send_handshake>
  40448d:	c9                   	leaveq 
  40448e:	c3                   	retq   

000000000040448f <get_handshake>:
  40448f:	f3 0f 1e fa          	endbr64 
  404493:	55                   	push   %rbp
  404494:	48 89 e5             	mov    %rsp,%rbp
  404497:	48 83 ec 30          	sub    $0x30,%rsp
  40449b:	89 7d dc             	mov    %edi,-0x24(%rbp)
  40449e:	48 89 75 d0          	mov    %rsi,-0x30(%rbp)
  4044a2:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  4044a9:	00 00 
  4044ab:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  4044af:	31 c0                	xor    %eax,%eax
  4044b1:	48 8b 55 d0          	mov    -0x30(%rbp),%rdx
  4044b5:	48 8d 75 ee          	lea    -0x12(%rbp),%rsi
  4044b9:	8b 45 dc             	mov    -0x24(%rbp),%eax
  4044bc:	4c 8d 0d bd 9d 00 00 	lea    0x9dbd(%rip),%r9        # 40e280 <remote_len.6427>
  4044c3:	49 89 d0             	mov    %rdx,%r8
  4044c6:	b9 00 01 00 00       	mov    $0x100,%ecx
  4044cb:	ba 02 00 00 00       	mov    $0x2,%edx
  4044d0:	89 c7                	mov    %eax,%edi
  4044d2:	e8 b9 e2 ff ff       	callq  402790 <recvfrom@plt>
  4044d7:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  4044db:	48 83 7d f0 02       	cmpq   $0x2,-0x10(%rbp)
  4044e0:	74 13                	je     4044f5 <get_handshake+0x66>
  4044e2:	48 8d 3d 17 61 00 00 	lea    0x6117(%rip),%rdi        # 40a600 <_IO_stdin_used+0x600>
  4044e9:	e8 02 e3 ff ff       	callq  4027f0 <perror@plt>
  4044ee:	b8 00 00 00 00       	mov    $0x0,%eax
  4044f3:	eb 04                	jmp    4044f9 <get_handshake+0x6a>
  4044f5:	0f b7 45 ee          	movzwl -0x12(%rbp),%eax
  4044f9:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
  4044fd:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
  404504:	00 00 
  404506:	74 05                	je     40450d <get_handshake+0x7e>
  404508:	e8 83 e0 ff ff       	callq  402590 <__stack_chk_fail@plt>
  40450d:	c9                   	leaveq 
  40450e:	c3                   	retq   

000000000040450f <teavpn_tcp_server>:
  40450f:	f3 0f 1e fa          	endbr64 
  404513:	4c 8d 54 24 08       	lea    0x8(%rsp),%r10
  404518:	48 83 e4 f0          	and    $0xfffffffffffffff0,%rsp
  40451c:	41 ff 72 f8          	pushq  -0x8(%r10)
  404520:	55                   	push   %rbp
  404521:	48 89 e5             	mov    %rsp,%rbp
  404524:	41 57                	push   %r15
  404526:	41 56                	push   %r14
  404528:	41 55                	push   %r13
  40452a:	41 54                	push   %r12
  40452c:	41 52                	push   %r10
  40452e:	53                   	push   %rbx
  40452f:	4c 8d 9c 24 00 60 fe 	lea    -0x1a000(%rsp),%r11
  404536:	ff 
  404537:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
  40453e:	48 83 0c 24 00       	orq    $0x0,(%rsp)
  404543:	4c 39 dc             	cmp    %r11,%rsp
  404546:	75 ef                	jne    404537 <teavpn_tcp_server+0x28>
  404548:	48 81 ec f0 02 00 00 	sub    $0x2f0,%rsp
  40454f:	48 89 bd e8 5c fe ff 	mov    %rdi,-0x1a318(%rbp)
  404556:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  40455d:	00 00 
  40455f:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
  404563:	31 c0                	xor    %eax,%eax
  404565:	48 89 e0             	mov    %rsp,%rax
  404568:	48 89 85 e0 5c fe ff 	mov    %rax,-0x1a320(%rbp)
  40456f:	48 8d 85 c0 5d fe ff 	lea    -0x1a240(%rbp),%rax
  404576:	48 89 05 7b 9e 00 00 	mov    %rax,0x9e7b(%rip)        # 40e3f8 <queues>
  40457d:	48 8d 85 40 6b fe ff 	lea    -0x194c0(%rbp),%rax
  404584:	48 89 05 75 9e 00 00 	mov    %rax,0x9e75(%rip)        # 40e400 <bufchan>
  40458b:	48 8d 85 c0 63 fe ff 	lea    -0x19c40(%rbp),%rax
  404592:	48 89 05 6f 9e 00 00 	mov    %rax,0x9e6f(%rip)        # 40e408 <connections>
  404599:	48 8b 95 e8 5c fe ff 	mov    -0x1a318(%rbp),%rdx
  4045a0:	48 8d 85 c0 ef ff ff 	lea    -0x1040(%rbp),%rax
  4045a7:	48 89 d6             	mov    %rdx,%rsi
  4045aa:	48 89 c7             	mov    %rax,%rdi
  4045ad:	e8 d2 1c 00 00       	callq  406284 <teavpn_tcp_server_init>
  4045b2:	84 c0                	test   %al,%al
  4045b4:	74 0a                	je     4045c0 <teavpn_tcp_server+0xb1>
  4045b6:	b8 01 00 00 00       	mov    $0x1,%eax
  4045bb:	e9 74 0d 00 00       	jmpq   405334 <teavpn_tcp_server+0xe25>
  4045c0:	48 8b 85 e8 5c fe ff 	mov    -0x1a318(%rbp),%rax
  4045c7:	0f b6 40 3d          	movzbl 0x3d(%rax),%eax
  4045cb:	88 05 1f 9e 00 00    	mov    %al,0x9e1f(%rip)        # 40e3f0 <thread_amount>
  4045d1:	0f b6 0d 18 9e 00 00 	movzbl 0x9e18(%rip),%ecx        # 40e3f0 <thread_amount>
  4045d8:	0f b6 c1             	movzbl %cl,%eax
  4045db:	48 83 e8 01          	sub    $0x1,%rax
  4045df:	48 89 85 10 5d fe ff 	mov    %rax,-0x1a2f0(%rbp)
  4045e6:	0f b6 c1             	movzbl %cl,%eax
  4045e9:	49 89 c6             	mov    %rax,%r14
  4045ec:	41 bf 00 00 00 00    	mov    $0x0,%r15d
  4045f2:	49 69 d7 40 03 00 00 	imul   $0x340,%r15,%rdx
  4045f9:	49 6b c6 00          	imul   $0x0,%r14,%rax
  4045fd:	48 8d 34 02          	lea    (%rdx,%rax,1),%rsi
  404601:	b8 40 03 00 00       	mov    $0x340,%eax
  404606:	49 f7 e6             	mul    %r14
  404609:	48 01 d6             	add    %rdx,%rsi
  40460c:	48 89 f2             	mov    %rsi,%rdx
  40460f:	0f b6 d1             	movzbl %cl,%edx
  404612:	48 89 d0             	mov    %rdx,%rax
  404615:	48 01 c0             	add    %rax,%rax
