
teavpn:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    40a8:	48 8d 3d b1 54 00 00 	lea    0x54b1(%rip),%rdi        # 9560 <_IO_stdin_used+0x560>
    40af:	e8 0c e4 ff ff       	callq  24c0 <puts@plt>
    40b4:	48 8b 05 a5 8f 00 00 	mov    0x8fa5(%rip),%rax        # d060 <stdout@@GLIBC_2.2.5>
    40bb:	48 89 c7             	mov    %rax,%rdi
    40be:	e8 3d e6 ff ff       	callq  2700 <fflush@plt>
    40c3:	90                   	nop
    40c4:	c9                   	leaveq 
    40c5:	c3                   	retq   

00000000000040c6 <show_help_client>:
    40c6:	f3 0f 1e fa          	endbr64 
    40ca:	55                   	push   %rbp
    40cb:	48 89 e5             	mov    %rsp,%rbp
    40ce:	48 83 ec 10          	sub    $0x10,%rsp
    40d2:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    40d6:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    40da:	48 89 c6             	mov    %rax,%rsi
    40dd:	48 8d 3d ac 54 00 00 	lea    0x54ac(%rip),%rdi        # 9590 <_IO_stdin_used+0x590>
    40e4:	b8 00 00 00 00       	mov    $0x0,%eax
    40e9:	e8 a2 e4 ff ff       	callq  2590 <printf@plt>
    40ee:	48 8d 3d ec 53 00 00 	lea    0x53ec(%rip),%rdi        # 94e1 <_IO_stdin_used+0x4e1>
    40f5:	e8 c6 e3 ff ff       	callq  24c0 <puts@plt>
    40fa:	48 8d 3d af 54 00 00 	lea    0x54af(%rip),%rdi        # 95b0 <_IO_stdin_used+0x5b0>
    4101:	e8 ba e3 ff ff       	callq  24c0 <puts@plt>
    4106:	48 8d 3d 23 54 00 00 	lea    0x5423(%rip),%rdi        # 9530 <_IO_stdin_used+0x530>
    410d:	e8 ae e3 ff ff       	callq  24c0 <puts@plt>
    4112:	48 8b 05 47 8f 00 00 	mov    0x8f47(%rip),%rax        # d060 <stdout@@GLIBC_2.2.5>
    4119:	48 89 c7             	mov    %rax,%rdi
    411c:	e8 df e5 ff ff       	callq  2700 <fflush@plt>
    4121:	90                   	nop
    4122:	c9                   	leaveq 
    4123:	c3                   	retq   

0000000000004124 <_teavpn_send_handshake>:
    4124:	f3 0f 1e fa          	endbr64 
    4128:	55                   	push   %rbp
    4129:	48 89 e5             	mov    %rsp,%rbp
    412c:	48 83 ec 10          	sub    $0x10,%rsp
    4130:	89 7d fc             	mov    %edi,-0x4(%rbp)
    4133:	89 f0                	mov    %esi,%eax
    4135:	48 89 55 f0          	mov    %rdx,-0x10(%rbp)
    4139:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    413d:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
    4141:	48 8d 75 f8          	lea    -0x8(%rbp),%rsi
    4145:	8b 45 fc             	mov    -0x4(%rbp),%eax
    4148:	41 b9 10 00 00 00    	mov    $0x10,%r9d
    414e:	49 89 d0             	mov    %rdx,%r8
    4151:	b9 00 08 00 00       	mov    $0x800,%ecx
    4156:	ba 02 00 00 00       	mov    $0x2,%edx
    415b:	89 c7                	mov    %eax,%edi
    415d:	e8 7e e4 ff ff       	callq  25e0 <sendto@plt>
    4162:	48 83 f8 02          	cmp    $0x2,%rax
    4166:	0f 94 c0             	sete   %al
    4169:	c9                   	leaveq 
    416a:	c3                   	retq   

000000000000416b <teavpn_syn>:
    416b:	f3 0f 1e fa          	endbr64 
    416f:	55                   	push   %rbp
    4170:	48 89 e5             	mov    %rsp,%rbp
    4173:	48 83 ec 10          	sub    $0x10,%rsp
    4177:	89 7d fc             	mov    %edi,-0x4(%rbp)
    417a:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    417e:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
    4182:	8b 45 fc             	mov    -0x4(%rbp),%eax
    4185:	be 22 22 00 00       	mov    $0x2222,%esi
    418a:	89 c7                	mov    %eax,%edi
    418c:	e8 93 ff ff ff       	callq  4124 <_teavpn_send_handshake>
    4191:	c9                   	leaveq 
    4192:	c3                   	retq   

0000000000004193 <teavpn_ack>:
    4193:	f3 0f 1e fa          	endbr64 
    4197:	55                   	push   %rbp
    4198:	48 89 e5             	mov    %rsp,%rbp
    419b:	48 83 ec 10          	sub    $0x10,%rsp
    419f:	89 7d fc             	mov    %edi,-0x4(%rbp)
    41a2:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    41a6:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
    41aa:	8b 45 fc             	mov    -0x4(%rbp),%eax
    41ad:	be 11 11 00 00       	mov    $0x1111,%esi
    41b2:	89 c7                	mov    %eax,%edi
    41b4:	e8 6b ff ff ff       	callq  4124 <_teavpn_send_handshake>
    41b9:	c9                   	leaveq 
    41ba:	c3                   	retq   

00000000000041bb <teavpn_nak>:
    41bb:	f3 0f 1e fa          	endbr64 
    41bf:	55                   	push   %rbp
    41c0:	48 89 e5             	mov    %rsp,%rbp
    41c3:	48 83 ec 10          	sub    $0x10,%rsp
    41c7:	89 7d fc             	mov    %edi,-0x4(%rbp)
    41ca:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    41ce:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
    41d2:	8b 45 fc             	mov    -0x4(%rbp),%eax
    41d5:	be 33 33 00 00       	mov    $0x3333,%esi
    41da:	89 c7                	mov    %eax,%edi
    41dc:	e8 43 ff ff ff       	callq  4124 <_teavpn_send_handshake>
    41e1:	c9                   	leaveq 
    41e2:	c3                   	retq   

00000000000041e3 <teavpn_synack>:
    41e3:	f3 0f 1e fa          	endbr64 
    41e7:	55                   	push   %rbp
    41e8:	48 89 e5             	mov    %rsp,%rbp
    41eb:	48 83 ec 10          	sub    $0x10,%rsp
    41ef:	89 7d fc             	mov    %edi,-0x4(%rbp)
    41f2:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    41f6:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
    41fa:	8b 45 fc             	mov    -0x4(%rbp),%eax
    41fd:	be 44 44 00 00       	mov    $0x4444,%esi
    4202:	89 c7                	mov    %eax,%edi
    4204:	e8 1b ff ff ff       	callq  4124 <_teavpn_send_handshake>
    4209:	c9                   	leaveq 
    420a:	c3                   	retq   

000000000000420b <get_handshake>:
    420b:	f3 0f 1e fa          	endbr64 
    420f:	55                   	push   %rbp
    4210:	48 89 e5             	mov    %rsp,%rbp
    4213:	48 83 ec 30          	sub    $0x30,%rsp
    4217:	89 7d dc             	mov    %edi,-0x24(%rbp)
    421a:	48 89 75 d0          	mov    %rsi,-0x30(%rbp)
    421e:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    4225:	00 00 
    4227:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    422b:	31 c0                	xor    %eax,%eax
    422d:	48 8b 55 d0          	mov    -0x30(%rbp),%rdx
    4231:	48 8d 75 ee          	lea    -0x12(%rbp),%rsi
    4235:	8b 45 dc             	mov    -0x24(%rbp),%eax
    4238:	4c 8d 0d fd 8d 00 00 	lea    0x8dfd(%rip),%r9        # d03c <remote_len.3679>
    423f:	49 89 d0             	mov    %rdx,%r8
    4242:	b9 00 01 00 00       	mov    $0x100,%ecx
    4247:	ba 02 00 00 00       	mov    $0x2,%edx
    424c:	89 c7                	mov    %eax,%edi
    424e:	e8 cd e4 ff ff       	callq  2720 <recvfrom@plt>
    4253:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
    4257:	48 83 7d f0 02       	cmpq   $0x2,-0x10(%rbp)
    425c:	74 13                	je     4271 <get_handshake+0x66>
    425e:	48 8d 3d 6d 53 00 00 	lea    0x536d(%rip),%rdi        # 95d2 <_IO_stdin_used+0x5d2>
    4265:	e8 16 e5 ff ff       	callq  2780 <perror@plt>
    426a:	b8 00 00 00 00       	mov    $0x0,%eax
    426f:	eb 04                	jmp    4275 <get_handshake+0x6a>
    4271:	0f b7 45 ee          	movzwl -0x12(%rbp),%eax
    4275:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
    4279:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    4280:	00 00 
    4282:	74 05                	je     4289 <get_handshake+0x7e>
    4284:	e8 c7 e2 ff ff       	callq  2550 <__stack_chk_fail@plt>
    4289:	c9                   	leaveq 
    428a:	c3                   	retq   

000000000000428b <main>:
    428b:	f3 0f 1e fa          	endbr64 
    428f:	55                   	push   %rbp
    4290:	48 89 e5             	mov    %rsp,%rbp
    4293:	48 83 c4 80          	add    $0xffffffffffffff80,%rsp
    4297:	89 7d 9c             	mov    %edi,-0x64(%rbp)
    429a:	48 89 75 90          	mov    %rsi,-0x70(%rbp)
    429e:	48 89 55 88          	mov    %rdx,-0x78(%rbp)
    42a2:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    42a9:	00 00 
    42ab:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    42af:	31 c0                	xor    %eax,%eax
    42b1:	48 8b 45 90          	mov    -0x70(%rbp),%rax
    42b5:	48 89 05 24 8f 00 00 	mov    %rax,0x8f24(%rip)        # d1e0 <argv>
    42bc:	48 8b 4d 88          	mov    -0x78(%rbp),%rcx
    42c0:	48 8b 55 90          	mov    -0x70(%rbp),%rdx
    42c4:	8b 75 9c             	mov    -0x64(%rbp),%esi
    42c7:	48 8d 45 b0          	lea    -0x50(%rbp),%rax
    42cb:	48 89 c7             	mov    %rax,%rdi
    42ce:	e8 0b f5 ff ff       	callq  37de <argv_parser>
    42d3:	83 f0 01             	xor    $0x1,%eax
    42d6:	84 c0                	test   %al,%al
    42d8:	74 06                	je     42e0 <main+0x55>
    42da:	c6 45 af 01          	movb   $0x1,-0x51(%rbp)
    42de:	eb 41                	jmp    4321 <main+0x96>
    42e0:	8b 45 f0             	mov    -0x10(%rbp),%eax
    42e3:	85 c0                	test   %eax,%eax
    42e5:	74 07                	je     42ee <main+0x63>
    42e7:	83 f8 01             	cmp    $0x1,%eax
    42ea:	74 13                	je     42ff <main+0x74>
    42ec:	eb 22                	jmp    4310 <main+0x85>
    42ee:	48 8d 45 b0          	lea    -0x50(%rbp),%rax
    42f2:	48 89 c7             	mov    %rax,%rdi
    42f5:	e8 fe 0c 00 00       	callq  4ff8 <teavpn_tcp_server>
    42fa:	88 45 af             	mov    %al,-0x51(%rbp)
    42fd:	eb 22                	jmp    4321 <main+0x96>
    42ff:	48 8d 45 b0          	lea    -0x50(%rbp),%rax
    4303:	48 89 c7             	mov    %rax,%rdi
    4306:	e8 54 31 00 00       	callq  745f <teavpn_tcp_client>
    430b:	88 45 af             	mov    %al,-0x51(%rbp)
    430e:	eb 11                	jmp    4321 <main+0x96>
    4310:	48 8d 3d d5 52 00 00 	lea    0x52d5(%rip),%rdi        # 95ec <_IO_stdin_used+0x5ec>
    4317:	e8 a4 e1 ff ff       	callq  24c0 <puts@plt>
    431c:	c6 45 af 01          	movb   $0x1,-0x51(%rbp)
    4320:	90                   	nop
    4321:	0f b6 45 af          	movzbl -0x51(%rbp),%eax
    4325:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
    4329:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    4330:	00 00 
    4332:	74 05                	je     4339 <main+0xae>
    4334:	e8 17 e2 ff ff       	callq  2550 <__stack_chk_fail@plt>
    4339:	c9                   	leaveq 
    433a:	c3                   	retq   

000000000000433b <_teavpn_send_handshake>:
    433b:	f3 0f 1e fa          	endbr64 
    433f:	55                   	push   %rbp
    4340:	48 89 e5             	mov    %rsp,%rbp
    4343:	48 83 ec 10          	sub    $0x10,%rsp
    4347:	89 7d fc             	mov    %edi,-0x4(%rbp)
    434a:	89 f0                	mov    %esi,%eax
    434c:	48 89 55 f0          	mov    %rdx,-0x10(%rbp)
    4350:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    4354:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
    4358:	48 8d 75 f8          	lea    -0x8(%rbp),%rsi
    435c:	8b 45 fc             	mov    -0x4(%rbp),%eax
    435f:	41 b9 10 00 00 00    	mov    $0x10,%r9d
    4365:	49 89 d0             	mov    %rdx,%r8
    4368:	b9 00 08 00 00       	mov    $0x800,%ecx
    436d:	ba 02 00 00 00       	mov    $0x2,%edx
    4372:	89 c7                	mov    %eax,%edi
    4374:	e8 67 e2 ff ff       	callq  25e0 <sendto@plt>
    4379:	48 83 f8 02          	cmp    $0x2,%rax
    437d:	0f 94 c0             	sete   %al
    4380:	c9                   	leaveq 
    4381:	c3                   	retq   

0000000000004382 <teavpn_syn>:
    4382:	f3 0f 1e fa          	endbr64 
    4386:	55                   	push   %rbp
    4387:	48 89 e5             	mov    %rsp,%rbp
    438a:	48 83 ec 10          	sub    $0x10,%rsp
    438e:	89 7d fc             	mov    %edi,-0x4(%rbp)
    4391:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    4395:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
    4399:	8b 45 fc             	mov    -0x4(%rbp),%eax
    439c:	be 22 22 00 00       	mov    $0x2222,%esi
    43a1:	89 c7                	mov    %eax,%edi
    43a3:	e8 93 ff ff ff       	callq  433b <_teavpn_send_handshake>
    43a8:	c9                   	leaveq 
    43a9:	c3                   	retq   

00000000000043aa <teavpn_ack>:
    43aa:	f3 0f 1e fa          	endbr64 
    43ae:	55                   	push   %rbp
    43af:	48 89 e5             	mov    %rsp,%rbp
    43b2:	48 83 ec 10          	sub    $0x10,%rsp
    43b6:	89 7d fc             	mov    %edi,-0x4(%rbp)
    43b9:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    43bd:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
    43c1:	8b 45 fc             	mov    -0x4(%rbp),%eax
    43c4:	be 11 11 00 00       	mov    $0x1111,%esi
    43c9:	89 c7                	mov    %eax,%edi
    43cb:	e8 6b ff ff ff       	callq  433b <_teavpn_send_handshake>
    43d0:	c9                   	leaveq 
    43d1:	c3                   	retq   

00000000000043d2 <teavpn_nak>:
    43d2:	f3 0f 1e fa          	endbr64 
    43d6:	55                   	push   %rbp
    43d7:	48 89 e5             	mov    %rsp,%rbp
    43da:	48 83 ec 10          	sub    $0x10,%rsp
    43de:	89 7d fc             	mov    %edi,-0x4(%rbp)
    43e1:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    43e5:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
    43e9:	8b 45 fc             	mov    -0x4(%rbp),%eax
    43ec:	be 33 33 00 00       	mov    $0x3333,%esi
    43f1:	89 c7                	mov    %eax,%edi
    43f3:	e8 43 ff ff ff       	callq  433b <_teavpn_send_handshake>
    43f8:	c9                   	leaveq 
    43f9:	c3                   	retq   

00000000000043fa <teavpn_synack>:
    43fa:	f3 0f 1e fa          	endbr64 
    43fe:	55                   	push   %rbp
    43ff:	48 89 e5             	mov    %rsp,%rbp
    4402:	48 83 ec 10          	sub    $0x10,%rsp
    4406:	89 7d fc             	mov    %edi,-0x4(%rbp)
    4409:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    440d:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
    4411:	8b 45 fc             	mov    -0x4(%rbp),%eax
    4414:	be 44 44 00 00       	mov    $0x4444,%esi
    4419:	89 c7                	mov    %eax,%edi
    441b:	e8 1b ff ff ff       	callq  433b <_teavpn_send_handshake>
    4420:	c9                   	leaveq 
    4421:	c3                   	retq   

0000000000004422 <get_handshake>:
    4422:	f3 0f 1e fa          	endbr64 
    4426:	55                   	push   %rbp
    4427:	48 89 e5             	mov    %rsp,%rbp
    442a:	48 83 ec 30          	sub    $0x30,%rsp
    442e:	89 7d dc             	mov    %edi,-0x24(%rbp)
    4431:	48 89 75 d0          	mov    %rsi,-0x30(%rbp)
    4435:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    443c:	00 00 
    443e:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    4442:	31 c0                	xor    %eax,%eax
    4444:	48 8b 55 d0          	mov    -0x30(%rbp),%rdx
    4448:	48 8d 75 ee          	lea    -0x12(%rbp),%rsi
    444c:	8b 45 dc             	mov    -0x24(%rbp),%eax
    444f:	4c 8d 0d ea 8b 00 00 	lea    0x8bea(%rip),%r9        # d040 <remote_len.6428>
    4456:	49 89 d0             	mov    %rdx,%r8
    4459:	b9 00 01 00 00       	mov    $0x100,%ecx
    445e:	ba 02 00 00 00       	mov    $0x2,%edx
    4463:	89 c7                	mov    %eax,%edi
    4465:	e8 b6 e2 ff ff       	callq  2720 <recvfrom@plt>
    446a:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
    446e:	48 83 7d f0 02       	cmpq   $0x2,-0x10(%rbp)
    4473:	74 13                	je     4488 <get_handshake+0x66>
    4475:	48 8d 3d 84 51 00 00 	lea    0x5184(%rip),%rdi        # 9600 <_IO_stdin_used+0x600>
    447c:	e8 ff e2 ff ff       	callq  2780 <perror@plt>
    4481:	b8 00 00 00 00       	mov    $0x0,%eax
    4486:	eb 04                	jmp    448c <get_handshake+0x6a>
    4488:	0f b7 45 ee          	movzwl -0x12(%rbp),%eax
    448c:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
    4490:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    4497:	00 00 
    4499:	74 05                	je     44a0 <get_handshake+0x7e>
    449b:	e8 b0 e0 ff ff       	callq  2550 <__stack_chk_fail@plt>
    44a0:	c9                   	leaveq 
    44a1:	c3                   	retq   

00000000000044a2 <connection_reset>:
    44a2:	f3 0f 1e fa          	endbr64 
    44a6:	55                   	push   %rbp
    44a7:	48 89 e5             	mov    %rsp,%rbp
    44aa:	48 83 ec 10          	sub    $0x10,%rsp
    44ae:	89 f8                	mov    %edi,%eax
    44b0:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    44b4:	48 8b 0d 0d 8d 00 00 	mov    0x8d0d(%rip),%rcx        # d1c8 <connections>
    44bb:	48 0f bf 55 fc       	movswq -0x4(%rbp),%rdx
    44c0:	48 89 d0             	mov    %rdx,%rax
    44c3:	48 c1 e0 02          	shl    $0x2,%rax
    44c7:	48 01 d0             	add    %rdx,%rax
    44ca:	48 c1 e0 03          	shl    $0x3,%rax
    44ce:	48 01 c8             	add    %rcx,%rax
    44d1:	c7 00 ff ff ff ff    	movl   $0xffffffff,(%rax)
    44d7:	48 8b 0d ea 8c 00 00 	mov    0x8cea(%rip),%rcx        # d1c8 <connections>
    44de:	48 0f bf 55 fc       	movswq -0x4(%rbp),%rdx
    44e3:	48 89 d0             	mov    %rdx,%rax
    44e6:	48 c1 e0 02          	shl    $0x2,%rax
    44ea:	48 01 d0             	add    %rdx,%rax
    44ed:	48 c1 e0 03          	shl    $0x3,%rax
    44f1:	48 01 c8             	add    %rcx,%rax
    44f4:	c6 40 04 00          	movb   $0x0,0x4(%rax)
    44f8:	48 8b 0d c9 8c 00 00 	mov    0x8cc9(%rip),%rcx        # d1c8 <connections>
    44ff:	48 0f bf 55 fc       	movswq -0x4(%rbp),%rdx
    4504:	48 89 d0             	mov    %rdx,%rax
    4507:	48 c1 e0 02          	shl    $0x2,%rax
    450b:	48 01 d0             	add    %rdx,%rax
    450e:	48 c1 e0 03          	shl    $0x3,%rax
    4512:	48 01 c8             	add    %rcx,%rax
    4515:	c6 40 05 00          	movb   $0x0,0x5(%rax)
    4519:	48 8b 0d a8 8c 00 00 	mov    0x8ca8(%rip),%rcx        # d1c8 <connections>
    4520:	48 0f bf 55 fc       	movswq -0x4(%rbp),%rdx
    4525:	48 89 d0             	mov    %rdx,%rax
    4528:	48 c1 e0 02          	shl    $0x2,%rax
    452c:	48 01 d0             	add    %rdx,%rax
    452f:	48 c1 e0 03          	shl    $0x3,%rax
    4533:	48 01 c8             	add    %rcx,%rax
    4536:	48 c7 40 08 00 00 00 	movq   $0x0,0x8(%rax)
    453d:	00 
    453e:	48 8b 0d 83 8c 00 00 	mov    0x8c83(%rip),%rcx        # d1c8 <connections>
    4545:	48 0f bf 55 fc       	movswq -0x4(%rbp),%rdx
    454a:	48 89 d0             	mov    %rdx,%rax
    454d:	48 c1 e0 02          	shl    $0x2,%rax
    4551:	48 01 d0             	add    %rdx,%rax
    4554:	48 c1 e0 03          	shl    $0x3,%rax
    4558:	48 01 c8             	add    %rcx,%rax
    455b:	c7 40 10 00 00 00 00 	movl   $0x0,0x10(%rax)
    4562:	48 8b 0d 5f 8c 00 00 	mov    0x8c5f(%rip),%rcx        # d1c8 <connections>
    4569:	48 0f bf 55 fc       	movswq -0x4(%rbp),%rdx
    456e:	48 89 d0             	mov    %rdx,%rax
    4571:	48 c1 e0 02          	shl    $0x2,%rax
    4575:	48 01 d0             	add    %rdx,%rax
    4578:	48 c1 e0 03          	shl    $0x3,%rax
    457c:	48 01 c8             	add    %rcx,%rax
    457f:	48 83 c0 14          	add    $0x14,%rax
    4583:	ba 10 00 00 00       	mov    $0x10,%edx
    4588:	be 00 00 00 00       	mov    $0x0,%esi
    458d:	48 89 c7             	mov    %rax,%rdi
    4590:	e8 2b e0 ff ff       	callq  25c0 <memset@plt>
    4595:	90                   	nop
    4596:	c9                   	leaveq 
    4597:	c3                   	retq   

0000000000004598 <get_free_connection_index>:
    4598:	f3 0f 1e fa          	endbr64 
    459c:	55                   	push   %rbp
    459d:	48 89 e5             	mov    %rsp,%rbp
    45a0:	0f b7 05 11 8c 00 00 	movzwl 0x8c11(%rip),%eax        # d1b8 <conn_count>
    45a7:	66 85 c0             	test   %ax,%ax
    45aa:	75 07                	jne    45b3 <get_free_connection_index+0x1b>
    45ac:	b8 00 00 00 00       	mov    $0x0,%eax
    45b1:	eb 46                	jmp    45f9 <get_free_connection_index+0x61>
    45b3:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
    45ba:	eb 32                	jmp    45ee <get_free_connection_index+0x56>
    45bc:	48 8b 0d 05 8c 00 00 	mov    0x8c05(%rip),%rcx        # d1c8 <connections>
    45c3:	8b 45 fc             	mov    -0x4(%rbp),%eax
    45c6:	48 63 d0             	movslq %eax,%rdx
    45c9:	48 89 d0             	mov    %rdx,%rax
    45cc:	48 c1 e0 02          	shl    $0x2,%rax
    45d0:	48 01 d0             	add    %rdx,%rax
    45d3:	48 c1 e0 03          	shl    $0x3,%rax
    45d7:	48 01 c8             	add    %rcx,%rax
    45da:	0f b6 40 04          	movzbl 0x4(%rax),%eax
    45de:	83 f0 01             	xor    $0x1,%eax
    45e1:	84 c0                	test   %al,%al
    45e3:	74 05                	je     45ea <get_free_connection_index+0x52>
    45e5:	8b 45 fc             	mov    -0x4(%rbp),%eax
    45e8:	eb 0f                	jmp    45f9 <get_free_connection_index+0x61>
    45ea:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
    45ee:	83 7d fc 17          	cmpl   $0x17,-0x4(%rbp)
    45f2:	7e c8                	jle    45bc <get_free_connection_index+0x24>
    45f4:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    45f9:	5d                   	pop    %rbp
    45fa:	c3                   	retq   

00000000000045fb <get_bufchan_index>:
    45fb:	f3 0f 1e fa          	endbr64 
    45ff:	55                   	push   %rbp
    4600:	48 89 e5             	mov    %rsp,%rbp
    4603:	48 83 ec 10          	sub    $0x10,%rsp
    4607:	0f b7 05 aa 8b 00 00 	movzwl 0x8baa(%rip),%eax        # d1b8 <conn_count>
    460e:	66 85 c0             	test   %ax,%ax
    4611:	75 0a                	jne    461d <get_bufchan_index+0x22>
    4613:	b8 00 00 00 00       	mov    $0x0,%eax
    4618:	e9 fa 00 00 00       	jmpq   4717 <get_bufchan_index+0x11c>
    461d:	66 c7 45 fe 00 00    	movw   $0x0,-0x2(%rbp)
    4623:	eb 54                	jmp    4679 <get_bufchan_index+0x7e>
    4625:	48 8b 0d 94 8b 00 00 	mov    0x8b94(%rip),%rcx        # d1c0 <bufchan>
    462c:	48 0f bf 55 fe       	movswq -0x2(%rbp),%rdx
    4631:	48 89 d0             	mov    %rdx,%rax
    4634:	48 c1 e0 07          	shl    $0x7,%rax
    4638:	48 01 d0             	add    %rdx,%rax
    463b:	48 c1 e0 05          	shl    $0x5,%rax
    463f:	48 01 c8             	add    %rcx,%rax
